ESTADO_CODIGO;DIAG_PRINC;ANO_CMPT;MES_CMPT;TOTAL
53;F00;2018;1;2
53;F00;2018;6;2
53;F00;2018;7;1
53;F00;2018;8;2
53;F00;2018;9;5
53;F00;2018;10;4
53;F00;2018;12;1
53;F00;2019;1;4
53;F00;2019;2;1
53;F00;2019;3;1
53;F00;2019;4;2
53;F00;2019;5;2
53;F00;2019;6;2
53;F00;2019;7;1
53;F00;2019;8;2
53;F00;2019;10;1
53;F00;2020;1;4
53;F00;2020;2;4
53;F00;2020;5;1
53;F00;2020;6;1
53;F00;2020;9;4
53;F00;2020;10;3
53;F00;2020;11;1
53;F00;2020;12;2
53;F00;2021;1;2
53;F00;2021;2;3
53;F00;2021;3;2
53;F00;2021;5;3
53;F00;2021;7;1
53;F00;2021;8;1
53;F00;2021;9;1
53;F00;2022;1;1
53;F00;2022;6;1
53;F00;2022;7;2
53;F00;2022;8;1
53;F00;2022;9;1
53;F01;2018;1;7
53;F01;2018;2;1
53;F01;2018;3;10
53;F01;2018;4;10
53;F01;2018;5;10
53;F01;2018;6;10
53;F01;2018;7;7
53;F01;2018;8;4
53;F01;2018;9;3
53;F01;2018;10;8
53;F01;2018;11;4
53;F01;2018;12;3
53;F01;2019;1;4
53;F01;2019;2;5
53;F01;2019;3;7
53;F01;2019;4;6
53;F01;2019;5;6
53;F01;2019;6;10
53;F01;2019;7;9
53;F01;2019;8;5
53;F01;2019;9;3
53;F01;2019;10;4
53;F01;2019;11;4
53;F01;2019;12;5
53;F01;2020;1;3
53;F01;2020;2;2
53;F01;2020;3;3
53;F01;2020;4;8
53;F01;2020;5;6
53;F01;2020;6;7
53;F01;2020;7;9
53;F01;2020;8;4
53;F01;2020;9;7
53;F01;2020;10;7
53;F01;2020;11;10
53;F01;2020;12;4
53;F01;2021;1;5
53;F01;2021;2;8
53;F01;2021;3;7
53;F01;2021;4;9
53;F01;2021;5;8
53;F01;2021;6;8
53;F01;2021;7;5
53;F01;2021;8;4
53;F01;2021;9;3
53;F01;2021;10;8
53;F01;2021;11;6
53;F01;2021;12;5
53;F01;2022;1;6
53;F01;2022;2;8
53;F01;2022;3;5
53;F01;2022;4;3
53;F01;2022;5;6
53;F01;2022;6;7
53;F01;2022;7;1
53;F01;2022;8;3
53;F01;2022;9;4
53;F01;2022;10;1
53;F01;2022;11;4
53;F01;2022;12;7
53;F02;2018;3;1
53;F02;2018;11;5
53;F02;2019;2;1
53;F02;2019;8;1
53;F02;2020;2;2
53;F02;2020;9;1
53;F02;2020;10;1
53;F02;2020;11;1
53;F02;2021;2;5
53;F02;2021;4;3
53;F02;2021;5;3
53;F02;2021;6;1
53;F02;2021;7;3
53;F02;2021;8;1
53;F02;2021;9;2
53;F02;2022;2;2
53;F02;2022;3;1
53;F02;2022;4;2
53;F02;2022;5;2
53;F02;2022;7;2
53;F02;2022;8;4
53;F02;2022;9;2
53;F02;2022;11;3
53;F02;2022;12;2
53;F03;2018;1;1
53;F03;2018;2;11
53;F03;2018;3;12
53;F03;2018;4;6
53;F03;2018;5;3
53;F03;2018;6;11
53;F03;2018;7;6
53;F03;2018;8;8
53;F03;2018;9;6
53;F03;2018;10;7
53;F03;2018;11;2
53;F03;2018;12;6
53;F03;2019;1;3
53;F03;2019;2;9
53;F03;2019;3;8
53;F03;2019;4;11
53;F03;2019;5;5
53;F03;2019;6;7
53;F03;2019;7;5
53;F03;2019;8;9
53;F03;2019;9;7
53;F03;2019;10;7
53;F03;2019;11;6
53;F03;2019;12;9
53;F03;2020;1;10
53;F03;2020;2;5
53;F03;2020;3;10
53;F03;2020;4;10
53;F03;2020;5;7
53;F03;2020;6;4
53;F03;2020;7;5
53;F03;2020;8;9
53;F03;2020;9;5
53;F03;2020;10;5
53;F03;2020;11;10
53;F03;2020;12;9
53;F03;2021;1;5
53;F03;2021;2;4
53;F03;2021;3;3
53;F03;2021;4;8
53;F03;2021;5;11
53;F03;2021;6;5
53;F03;2021;7;4
53;F03;2021;8;4
53;F03;2021;9;9
53;F03;2021;10;3
53;F03;2021;11;4
53;F03;2021;12;7
53;F03;2022;1;5
53;F03;2022;2;7
53;F03;2022;3;10
53;F03;2022;4;7
53;F03;2022;5;2
53;F03;2022;6;3
53;F03;2022;7;6
53;F03;2022;8;11
53;F03;2022;9;8
53;F03;2022;10;10
53;F03;2022;11;4
53;F03;2022;12;8
53;F04;2018;9;1
53;F04;2018;12;2
53;F04;2019;1;1
53;F04;2019;4;1
53;F04;2019;7;1
53;F04;2019;8;1
53;F04;2019;11;4
53;F04;2019;12;1
53;F04;2020;6;1
53;F04;2020;8;1
53;F04;2021;2;1
53;F04;2021;6;1
53;F04;2021;9;2
53;F04;2021;11;1
53;F05;2018;1;2
53;F05;2018;2;3
53;F05;2018;3;1
53;F05;2018;4;1
53;F05;2018;5;3
53;F05;2018;6;8
53;F05;2018;7;2
53;F05;2018;8;6
53;F05;2018;9;7
53;F05;2018;10;9
53;F05;2018;11;11
53;F05;2018;12;6
53;F05;2019;1;4
53;F05;2019;2;4
53;F05;2019;3;7
53;F05;2019;4;5
53;F05;2019;5;10
53;F05;2019;6;3
53;F05;2019;7;4
53;F05;2019;8;7
53;F05;2019;9;10
53;F05;2019;10;7
53;F05;2019;11;2
53;F05;2019;12;4
53;F05;2020;1;8
53;F05;2020;2;6
53;F05;2020;3;5
53;F05;2020;4;9
53;F05;2020;5;5
53;F05;2020;6;8
53;F05;2020;7;3
53;F05;2020;8;7
53;F05;2020;9;4
53;F05;2020;10;9
53;F05;2020;11;6
53;F05;2020;12;11
53;F05;2021;1;10
53;F05;2021;2;7
53;F05;2021;3;2
53;F05;2021;4;2
53;F05;2021;5;3
53;F05;2021;6;5
53;F05;2021;7;2
53;F05;2021;8;2
53;F05;2021;9;8
53;F05;2021;10;1
53;F05;2021;11;3
53;F05;2021;12;2
53;F05;2022;1;1
53;F05;2022;2;3
53;F05;2022;3;1
53;F05;2022;4;2
53;F05;2022;5;3
53;F05;2022;6;2
53;F05;2022;7;1
53;F05;2022;8;6
53;F05;2022;9;6
53;F05;2022;11;1
53;F05;2022;12;3
53;F06;2018;1;4
53;F06;2018;2;1
53;F06;2018;3;5
53;F06;2018;4;3
53;F06;2018;5;12
53;F06;2018;6;15
53;F06;2018;7;12
53;F06;2018;8;17
53;F06;2018;9;8
53;F06;2018;10;9
53;F06;2018;11;10
53;F06;2018;12;6
53;F06;2019;1;9
53;F06;2019;2;21
53;F06;2019;3;18
53;F06;2019;4;3
53;F06;2019;5;4
53;F06;2019;6;9
53;F06;2019;7;12
53;F06;2019;8;2
53;F06;2019;9;19
53;F06;2019;10;9
53;F06;2019;11;3
53;F06;2019;12;18
53;F06;2020;1;13
53;F06;2020;2;18
53;F06;2020;3;18
53;F06;2020;4;17
53;F06;2020;5;7
53;F06;2020;6;5
53;F06;2020;7;7
53;F06;2020;8;10
53;F06;2020;9;13
53;F06;2020;10;7
53;F06;2020;11;7
53;F06;2020;12;6
53;F06;2021;1;9
53;F06;2021;2;11
53;F06;2021;3;10
53;F06;2021;4;12
53;F06;2021;5;18
53;F06;2021;6;22
53;F06;2021;7;2
53;F06;2021;8;5
53;F06;2021;9;10
53;F06;2021;10;8
53;F06;2021;11;9
53;F06;2021;12;11
53;F06;2022;1;10
53;F06;2022;2;9
53;F06;2022;3;8
53;F06;2022;4;11
53;F06;2022;5;9
53;F06;2022;6;3
53;F06;2022;7;7
53;F06;2022;8;14
53;F06;2022;9;9
53;F06;2022;10;11
53;F06;2022;11;19
53;F06;2022;12;10
53;F07;2018;1;1
53;F07;2018;2;1
53;F07;2018;3;1
53;F07;2018;5;3
53;F07;2018;6;1
53;F07;2018;7;4
53;F07;2018;8;4
53;F07;2018;9;4
53;F07;2018;10;2
53;F07;2019;1;3
53;F07;2019;2;1
53;F07;2019;3;1
53;F07;2019;4;1
53;F07;2019;5;1
53;F07;2019;7;2
53;F07;2019;8;2
53;F07;2019;9;1
53;F07;2019;10;1
53;F07;2019;12;2
53;F07;2020;2;2
53;F07;2020;3;2
53;F07;2020;4;1
53;F07;2020;5;1
53;F07;2020;6;1
53;F07;2020;11;1
53;F07;2020;12;1
53;F07;2021;1;1
53;F07;2021;2;1
53;F07;2021;5;1
53;F07;2021;6;2
53;F07;2021;7;3
53;F07;2021;9;1
53;F07;2021;10;1
53;F07;2021;11;1
53;F07;2021;12;2
53;F07;2022;2;1
53;F07;2022;3;2
53;F07;2022;4;1
53;F07;2022;7;1
53;F07;2022;10;1
53;F07;2022;11;1
53;F07;2022;12;2
53;F09;2018;1;2
53;F09;2018;2;4
53;F09;2018;3;7
53;F09;2018;4;7
53;F09;2018;5;8
53;F09;2018;6;15
53;F09;2018;7;8
53;F09;2018;8;8
53;F09;2018;9;8
53;F09;2018;10;12
53;F09;2018;11;13
53;F09;2018;12;3
53;F09;2019;1;11
53;F09;2019;2;9
53;F09;2019;3;8
53;F09;2019;4;10
53;F09;2019;5;6
53;F09;2019;6;10
53;F09;2019;7;10
53;F09;2019;8;19
53;F09;2019;9;15
53;F09;2019;10;14
53;F09;2019;11;12
53;F09;2019;12;12
53;F09;2020;1;25
53;F09;2020;2;12
53;F09;2020;3;7
53;F09;2020;4;8
53;F09;2020;5;6
53;F09;2020;6;14
53;F09;2020;7;15
53;F09;2020;8;22
53;F09;2020;9;20
53;F09;2020;10;7
53;F09;2020;11;6
53;F09;2020;12;8
53;F09;2021;1;21
53;F09;2021;2;15
53;F09;2021;3;12
53;F09;2021;4;9
53;F09;2021;5;13
53;F09;2021;6;9
53;F09;2021;7;15
53;F09;2021;8;12
53;F09;2021;9;19
53;F09;2021;10;19
53;F09;2021;11;16
53;F09;2021;12;7
53;F09;2022;1;13
53;F09;2022;2;8
53;F09;2022;3;16
53;F09;2022;4;14
53;F09;2022;5;10
53;F09;2022;6;8
53;F09;2022;7;18
53;F09;2022;8;14
53;F09;2022;9;12
53;F09;2022;10;13
53;F09;2022;11;17
53;F09;2022;12;4
53;F10;2018;1;85
53;F10;2018;2;50
53;F10;2018;3;58
53;F10;2018;4;97
53;F10;2018;5;70
53;F10;2018;6;91
53;F10;2018;7;71
53;F10;2018;8;69
53;F10;2018;9;62
53;F10;2018;10;64
53;F10;2018;11;55
53;F10;2018;12;54
53;F10;2019;1;91
53;F10;2019;2;84
53;F10;2019;3;77
53;F10;2019;4;83
53;F10;2019;5;83
53;F10;2019;6;66
53;F10;2019;7;75
53;F10;2019;8;92
53;F10;2019;9;91
53;F10;2019;10;66
53;F10;2019;11;52
53;F10;2019;12;80
53;F10;2020;1;90
53;F10;2020;2;78
53;F10;2020;3;93
53;F10;2020;4;96
53;F10;2020;5;89
53;F10;2020;6;71
53;F10;2020;7;47
53;F10;2020;8;64
53;F10;2020;9;54
53;F10;2020;10;43
53;F10;2020;11;55
53;F10;2020;12;64
53;F10;2021;1;61
53;F10;2021;2;57
53;F10;2021;3;47
53;F10;2021;4;33
53;F10;2021;5;60
53;F10;2021;6;67
53;F10;2021;7;46
53;F10;2021;8;55
53;F10;2021;9;49
53;F10;2021;10;48
53;F10;2021;11;54
53;F10;2021;12;55
53;F10;2022;1;47
53;F10;2022;2;48
53;F10;2022;3;47
53;F10;2022;4;63
53;F10;2022;5;46
53;F10;2022;6;48
53;F10;2022;7;51
53;F10;2022;8;49
53;F10;2022;9;47
53;F10;2022;10;55
53;F10;2022;11;58
53;F10;2022;12;46
53;F11;2018;1;8
53;F11;2018;2;6
53;F11;2018;3;3
53;F11;2018;4;10
53;F11;2018;5;10
53;F11;2018;6;9
53;F11;2018;7;6
53;F11;2018;8;10
53;F11;2018;9;10
53;F11;2018;10;6
53;F11;2018;11;4
53;F11;2018;12;4
53;F11;2019;1;10
53;F11;2019;2;14
53;F11;2019;3;13
53;F11;2019;4;8
53;F11;2019;5;13
53;F11;2019;6;8
53;F11;2019;7;9
53;F11;2019;8;13
53;F11;2019;9;11
53;F11;2019;10;10
53;F11;2019;11;14
53;F11;2019;12;12
53;F11;2020;1;6
53;F11;2020;2;6
53;F11;2020;3;9
53;F11;2020;4;6
53;F11;2020;5;13
53;F11;2020;6;6
53;F11;2020;7;5
53;F11;2020;8;8
53;F11;2020;9;7
53;F11;2020;10;3
53;F11;2020;11;4
53;F11;2020;12;4
53;F11;2021;1;9
53;F11;2021;2;3
53;F11;2021;4;3
53;F11;2021;5;7
53;F11;2021;6;8
53;F11;2021;7;8
53;F11;2021;8;8
53;F11;2021;9;6
53;F11;2021;10;4
53;F11;2021;11;4
53;F11;2021;12;8
53;F11;2022;1;8
53;F11;2022;2;7
53;F11;2022;3;7
53;F11;2022;4;11
53;F11;2022;5;5
53;F11;2022;6;10
53;F11;2022;7;5
53;F11;2022;8;11
53;F11;2022;9;8
53;F11;2022;10;6
53;F11;2022;11;11
53;F11;2022;12;9
53;F12;2018;1;4
53;F12;2018;2;4
53;F12;2018;3;7
53;F12;2018;4;10
53;F12;2018;5;13
53;F12;2018;6;6
53;F12;2018;7;7
53;F12;2018;8;2
53;F12;2018;9;7
53;F12;2018;10;3
53;F12;2018;11;2
53;F12;2018;12;3
53;F12;2019;1;1
53;F12;2019;2;1
53;F12;2019;3;5
53;F12;2019;4;3
53;F12;2019;5;3
53;F12;2019;6;5
53;F12;2019;7;7
53;F12;2019;8;6
53;F12;2019;9;7
53;F12;2019;10;6
53;F12;2019;11;2
53;F12;2019;12;3
53;F12;2020;1;3
53;F12;2020;2;8
53;F12;2020;3;7
53;F12;2020;4;6
53;F12;2020;5;4
53;F12;2020;6;2
53;F12;2020;7;4
53;F12;2020;8;1
53;F12;2020;9;2
53;F12;2020;10;2
53;F12;2020;11;5
53;F12;2020;12;5
53;F12;2021;1;2
53;F12;2021;2;2
53;F12;2021;3;3
53;F12;2021;4;2
53;F12;2021;5;3
53;F12;2021;6;3
53;F12;2021;7;2
53;F12;2021;8;2
53;F12;2021;9;6
53;F12;2021;10;4
53;F12;2021;11;4
53;F12;2021;12;5
53;F12;2022;1;2
53;F12;2022;2;4
53;F12;2022;3;7
53;F12;2022;4;6
53;F12;2022;5;2
53;F12;2022;6;2
53;F12;2022;7;4
53;F12;2022;8;7
53;F12;2022;9;2
53;F12;2022;10;3
53;F12;2022;11;3
53;F12;2022;12;1
53;F13;2018;1;3
53;F13;2018;2;3
53;F13;2018;3;3
53;F13;2018;4;2
53;F13;2018;5;5
53;F13;2018;6;3
53;F13;2018;7;2
53;F13;2018;8;4
53;F13;2018;9;2
53;F13;2018;11;2
53;F13;2019;1;1
53;F13;2019;2;1
53;F13;2019;3;4
53;F13;2019;4;1
53;F13;2019;5;2
53;F13;2019;6;1
53;F13;2019;7;1
53;F13;2019;8;1
53;F13;2019;10;1
53;F13;2019;11;1
53;F13;2019;12;3
53;F13;2020;1;2
53;F13;2020;2;3
53;F13;2020;3;3
53;F13;2020;4;2
53;F13;2020;5;2
53;F13;2020;7;4
53;F13;2020;9;2
53;F13;2020;10;1
53;F13;2020;12;3
53;F13;2021;3;2
53;F13;2021;4;1
53;F13;2021;7;2
53;F13;2021;8;1
53;F13;2021;10;3
53;F13;2021;11;2
53;F13;2021;12;3
53;F13;2022;1;4
53;F13;2022;2;3
53;F13;2022;3;2
53;F13;2022;4;4
53;F13;2022;5;1
53;F13;2022;6;2
53;F13;2022;7;4
53;F13;2022;8;2
53;F13;2022;9;3
53;F13;2022;11;4
53;F13;2022;12;3
53;F14;2018;1;1
53;F14;2018;2;4
53;F14;2018;3;3
53;F14;2018;4;4
53;F14;2018;5;1
53;F14;2018;6;5
53;F14;2018;7;4
53;F14;2018;8;3
53;F14;2018;9;9
53;F14;2018;10;6
53;F14;2018;11;2
53;F14;2018;12;2
53;F14;2019;1;9
53;F14;2019;2;6
53;F14;2019;3;19
53;F14;2019;4;12
53;F14;2019;5;39
53;F14;2019;6;24
53;F14;2019;7;3
53;F14;2019;8;8
53;F14;2019;9;20
53;F14;2019;10;23
53;F14;2019;11;9
53;F14;2019;12;12
53;F14;2020;1;8
53;F14;2020;2;7
53;F14;2020;3;8
53;F14;2020;4;4
53;F14;2020;5;4
53;F14;2020;6;6
53;F14;2020;7;5
53;F14;2020;8;4
53;F14;2020;9;1
53;F14;2020;10;5
53;F14;2020;11;4
53;F14;2020;12;6
53;F14;2021;1;5
53;F14;2021;3;6
53;F14;2021;4;8
53;F14;2021;5;2
53;F14;2021;6;5
53;F14;2021;7;3
53;F14;2021;8;2
53;F14;2021;9;7
53;F14;2021;10;3
53;F14;2021;11;4
53;F14;2021;12;7
53;F14;2022;1;8
53;F14;2022;2;8
53;F14;2022;3;3
53;F14;2022;4;5
53;F14;2022;5;6
53;F14;2022;6;2
53;F14;2022;7;4
53;F14;2022;8;9
53;F14;2022;9;6
53;F14;2022;10;3
53;F14;2022;11;9
53;F14;2022;12;9
53;F15;2018;6;2
53;F15;2018;8;1
53;F15;2018;9;1
53;F15;2018;10;2
53;F15;2018;11;1
53;F15;2019;4;1
53;F15;2019;6;3
53;F15;2019;8;1
53;F15;2019;9;2
53;F15;2019;11;1
53;F15;2019;12;4
53;F15;2020;4;3
53;F15;2020;5;1
53;F15;2020;8;1
53;F15;2020;9;2
53;F15;2021;4;2
53;F15;2021;5;1
53;F15;2021;8;1
53;F15;2021;10;1
53;F15;2022;1;1
53;F15;2022;3;2
53;F15;2022;4;2
53;F15;2022;5;1
53;F15;2022;8;1
53;F15;2022;11;2
53;F16;2018;2;3
53;F16;2018;3;1
53;F16;2018;5;1
53;F16;2018;6;1
53;F16;2018;7;2
53;F16;2018;8;2
53;F16;2018;9;4
53;F16;2018;10;4
53;F16;2018;12;2
53;F16;2019;1;1
53;F16;2019;4;1
53;F16;2019;6;2
53;F16;2019;7;2
53;F16;2019;9;2
53;F16;2019;10;2
53;F16;2019;11;2
53;F16;2019;12;1
53;F16;2020;1;5
53;F16;2020;2;2
53;F16;2020;3;6
53;F16;2020;4;1
53;F16;2020;5;1
53;F16;2020;7;2
53;F16;2020;8;1
53;F16;2020;9;3
53;F16;2020;10;1
53;F16;2020;12;1
53;F16;2021;1;1
53;F16;2021;3;1
53;F16;2021;4;1
53;F16;2021;7;2
53;F16;2021;8;1
53;F16;2022;2;2
53;F16;2022;4;2
53;F16;2022;5;1
53;F16;2022;6;1
53;F16;2022;7;2
53;F16;2022;8;2
53;F16;2022;9;1
53;F16;2022;10;2
53;F16;2022;11;1
53;F17;2018;2;1
53;F17;2018;8;1
53;F17;2019;2;2
53;F17;2019;4;1
53;F17;2019;7;3
53;F17;2020;1;1
53;F17;2020;5;1
53;F17;2020;7;2
53;F17;2021;6;1
53;F17;2021;7;2
53;F17;2021;8;2
53;F17;2021;10;1
53;F17;2022;2;1
53;F17;2022;5;1
53;F17;2022;9;1
53;F17;2022;10;1
53;F17;2022;12;1
53;F18;2018;2;1
53;F18;2018;3;1
53;F18;2018;9;1
53;F18;2018;11;1
53;F18;2018;12;1
53;F18;2019;4;2
53;F18;2019;6;1
53;F18;2019;8;1
53;F18;2019;9;2
53;F18;2019;11;2
53;F18;2020;1;2
53;F18;2020;2;2
53;F18;2020;3;1
