ESTADO_CODIGO;DIAG_PRINC;ANO_CMPT;MES_CMPT;TOTAL
53;F41;2020;5;6
53;F41;2020;6;7
53;F41;2020;7;7
53;F41;2020;8;7
53;F41;2020;9;6
53;F41;2020;10;11
53;F41;2020;11;4
53;F41;2020;12;7
53;F41;2021;1;11
53;F41;2021;2;7
53;F41;2021;3;8
53;F41;2021;4;8
53;F41;2021;5;12
53;F41;2021;6;15
53;F41;2021;7;5
53;F41;2021;8;10
53;F41;2021;9;13
53;F41;2021;10;15
53;F41;2021;11;15
53;F41;2021;12;15
53;F41;2022;1;19
53;F41;2022;2;12
53;F41;2022;3;15
53;F41;2022;4;13
53;F41;2022;5;14
53;F41;2022;6;10
53;F41;2022;7;13
53;F41;2022;8;29
53;F41;2022;9;23
53;F41;2022;10;19
53;F41;2022;11;17
53;F41;2022;12;8
53;F42;2018;1;1
53;F42;2018;2;2
53;F42;2018;4;1
53;F42;2018;5;1
53;F42;2018;6;2
53;F42;2018;7;4
53;F42;2018;8;2
53;F42;2018;9;1
53;F42;2018;10;1
53;F42;2018;11;1
53;F42;2018;12;1
53;F42;2019;1;2
53;F42;2019;2;2
53;F42;2019;3;1
53;F42;2019;4;1
53;F42;2019;6;1
53;F42;2019;7;6
53;F42;2019;8;3
53;F42;2019;9;2
53;F42;2019;10;4
53;F42;2019;11;1
53;F42;2019;12;2
53;F42;2020;1;1
53;F42;2020;2;1
53;F42;2020;4;2
53;F42;2020;6;1
53;F42;2020;7;1
53;F42;2020;8;1
53;F42;2020;9;3
53;F42;2020;10;1
53;F42;2020;11;1
53;F42;2021;1;3
53;F42;2021;2;3
53;F42;2021;4;1
53;F42;2021;5;1
53;F42;2021;6;2
53;F42;2021;7;2
53;F42;2021;8;1
53;F42;2021;9;1
53;F42;2021;10;4
53;F42;2021;12;1
53;F42;2022;2;1
53;F42;2022;3;6
53;F42;2022;4;5
53;F42;2022;5;6
53;F42;2022;6;4
53;F42;2022;7;1
53;F42;2022;8;3
53;F42;2022;9;4
53;F42;2022;10;2
53;F42;2022;11;4
53;F42;2022;12;4
53;F43;2018;1;2
53;F43;2018;4;2
53;F43;2018;5;3
53;F43;2018;6;1
53;F43;2018;7;2
53;F43;2018;8;3
53;F43;2018;10;5
53;F43;2018;11;2
53;F43;2018;12;1
53;F43;2019;2;2
53;F43;2019;3;2
53;F43;2019;4;1
53;F43;2019;5;1
53;F43;2019;6;2
53;F43;2019;7;1
53;F43;2019;8;3
53;F43;2019;9;6
53;F43;2019;10;3
53;F43;2019;11;9
53;F43;2020;1;2
53;F43;2020;2;9
53;F43;2020;3;7
53;F43;2020;4;6
53;F43;2020;5;6
53;F43;2020;6;6
53;F43;2020;7;5
53;F43;2020;8;5
53;F43;2020;9;6
53;F43;2020;10;4
53;F43;2020;11;12
53;F43;2020;12;12
53;F43;2021;1;11
53;F43;2021;2;6
53;F43;2021;3;7
53;F43;2021;4;4
53;F43;2021;5;7
53;F43;2021;7;1
53;F43;2021;8;5
53;F43;2021;9;2
53;F43;2021;10;3
53;F43;2021;11;6
53;F43;2021;12;8
53;F43;2022;1;6
53;F43;2022;2;3
53;F43;2022;3;2
53;F43;2022;4;2
53;F43;2022;5;3
53;F43;2022;6;9
53;F43;2022;7;3
53;F43;2022;8;4
53;F43;2022;9;4
53;F43;2022;10;8
53;F43;2022;11;5
53;F43;2022;12;3
53;F44;2018;1;3
53;F44;2018;2;1
53;F44;2018;3;2
53;F44;2018;4;4
53;F44;2018;5;2
53;F44;2018;6;6
53;F44;2018;7;7
53;F44;2018;8;3
53;F44;2018;9;1
53;F44;2018;10;2
53;F44;2018;11;2
53;F44;2018;12;4
53;F44;2019;1;2
53;F44;2019;3;8
53;F44;2019;4;3
53;F44;2019;5;5
53;F44;2019;6;3
53;F44;2019;7;4
53;F44;2019;8;3
53;F44;2019;9;3
53;F44;2019;10;1
53;F44;2019;11;4
53;F44;2019;12;5
53;F44;2020;1;8
53;F44;2020;2;3
53;F44;2020;3;2
53;F44;2020;4;4
53;F44;2020;5;3
53;F44;2020;7;2
53;F44;2020;8;2
53;F44;2020;10;1
53;F44;2021;1;1
53;F44;2021;2;6
53;F44;2021;3;1
53;F44;2021;4;1
53;F44;2021;5;2
53;F44;2021;6;2
53;F44;2021;7;4
53;F44;2021;8;2
53;F44;2021;9;2
53;F44;2021;10;3
53;F44;2021;11;2
53;F44;2021;12;3
53;F44;2022;1;1
53;F44;2022;2;2
53;F44;2022;3;3
53;F44;2022;4;5
53;F44;2022;5;6
53;F44;2022;6;4
53;F44;2022;7;4
53;F44;2022;8;6
53;F44;2022;9;3
53;F44;2022;10;6
53;F44;2022;11;2
53;F45;2018;1;1
53;F45;2018;2;1
53;F45;2018;3;2
53;F45;2018;4;1
53;F45;2018;6;1
53;F45;2018;10;1
53;F45;2018;11;2
53;F45;2018;12;2
53;F45;2019;1;2
53;F45;2019;3;2
53;F45;2019;4;3
53;F45;2019;5;1
53;F45;2019;7;2
53;F45;2019;8;2
53;F45;2019;9;3
53;F45;2019;10;5
53;F45;2019;11;2
53;F45;2019;12;1
53;F45;2020;3;2
53;F45;2020;6;1
53;F45;2020;8;1
53;F45;2020;9;2
53;F45;2020;10;1
53;F45;2021;1;1
53;F45;2021;5;1
53;F45;2021;10;1
53;F45;2021;12;2
53;F45;2022;4;1
53;F45;2022;6;2
53;F45;2022;7;1
53;F45;2022;9;1
53;F45;2022;12;2
53;F48;2018;2;1
53;F48;2018;7;1
53;F48;2018;9;1
53;F48;2019;3;1
53;F48;2019;6;1
53;F48;2019;7;1
53;F48;2019;9;1
53;F48;2019;12;1
53;F48;2020;2;1
53;F48;2020;6;1
53;F48;2021;1;1
53;F48;2021;2;1
53;F48;2021;12;1
53;F48;2022;9;3
53;F50;2018;1;1
53;F50;2018;2;1
53;F50;2018;8;4
53;F50;2018;9;2
53;F50;2019;1;1
53;F50;2019;4;1
53;F50;2019;5;1
53;F50;2019;8;2
53;F50;2020;5;1
53;F50;2020;9;1
53;F50;2021;3;1
53;F50;2021;4;2
53;F50;2021;5;1
53;F50;2021;6;2
53;F50;2021;8;1
53;F50;2022;1;1
53;F50;2022;5;2
53;F50;2022;7;1
53;F51;2021;8;1
53;F51;2021;12;1
53;F52;2019;10;1
53;F53;2018;1;2
53;F53;2018;3;1
53;F53;2018;5;1
53;F53;2018;7;1
53;F53;2018;12;1
53;F53;2019;2;3
53;F53;2019;7;2
53;F53;2019;8;1
53;F53;2020;4;1
53;F53;2020;5;1
53;F53;2020;8;1
53;F53;2020;9;1
53;F53;2020;11;1
53;F53;2021;5;1
53;F53;2021;11;1
53;F53;2022;7;1
53;F53;2022;9;1
53;F54;2020;9;1
53;F54;2022;9;1
53;F55;2020;3;1
53;F55;2021;7;1
53;F55;2022;3;1
53;F55;2022;9;1
53;F59;2019;12;1
53;F60;2018;1;9
53;F60;2018;2;13
53;F60;2018;3;11
53;F60;2018;4;16
53;F60;2018;5;10
53;F60;2018;6;14
53;F60;2018;7;23
53;F60;2018;8;16
53;F60;2018;9;16
53;F60;2018;10;11
53;F60;2018;11;12
53;F60;2018;12;12
53;F60;2019;1;16
53;F60;2019;2;15
53;F60;2019;3;25
53;F60;2019;4;21
53;F60;2019;5;23
53;F60;2019;6;17
53;F60;2019;7;16
53;F60;2019;8;16
53;F60;2019;9;7
53;F60;2019;10;16
53;F60;2019;11;24
53;F60;2019;12;15
53;F60;2020;1;23
53;F60;2020;2;18
53;F60;2020;3;20
53;F60;2020;4;17
53;F60;2020;5;12
53;F60;2020;6;7
53;F60;2020;7;6
53;F60;2020;8;7
53;F60;2020;9;15
53;F60;2020;10;16
53;F60;2020;11;6
53;F60;2020;12;19
53;F60;2021;1;19
53;F60;2021;2;19
53;F60;2021;3;20
53;F60;2021;4;9
53;F60;2021;5;24
53;F60;2021;6;22
53;F60;2021;7;21
53;F60;2021;8;19
53;F60;2021;9;17
53;F60;2021;10;17
53;F60;2021;11;18
53;F60;2021;12;18
53;F60;2022;1;13
53;F60;2022;2;15
53;F60;2022;3;20
53;F60;2022;4;25
53;F60;2022;5;23
53;F60;2022;6;24
53;F60;2022;7;28
53;F60;2022;8;24
53;F60;2022;9;24
53;F60;2022;10;18
53;F60;2022;11;33
53;F60;2022;12;27
53;F61;2018;7;1
53;F61;2018;9;1
53;F61;2019;8;1
53;F61;2020;9;1
53;F62;2021;3;1
53;F63;2019;1;1
53;F63;2019;2;1
53;F63;2019;4;2
53;F63;2019;9;1
53;F63;2019;11;1
53;F64;2022;6;1
53;F66;2018;9;2
53;F66;2021;8;2
53;F68;2018;6;1
53;F68;2019;10;1
53;F68;2020;1;1
53;F68;2021;1;1
53;F68;2021;3;2
53;F68;2021;5;2
53;F68;2021;9;1
53;F68;2022;3;2
53;F68;2022;4;1
53;F68;2022;9;1
53;F68;2022;11;1
53;F68;2022;12;1
53;F69;2019;2;1
53;F69;2019;5;1
53;F69;2019;6;1
53;F69;2019;7;2
53;F69;2022;11;1
53;F70;2018;1;2
53;F70;2018;2;1
53;F70;2018;3;3
53;F70;2018;4;2
53;F70;2018;6;2
53;F70;2018;7;5
53;F70;2018;8;2
53;F70;2018;9;5
53;F70;2018;10;3
53;F70;2018;11;3
53;F70;2018;12;2
53;F70;2019;1;2
53;F70;2019;2;2
53;F70;2019;3;1
53;F70;2019;4;2
53;F70;2019;6;2
53;F70;2019;7;3
53;F70;2019;8;6
53;F70;2019;9;2
53;F70;2019;10;3
53;F70;2019;11;4
53;F70;2019;12;3
53;F70;2020;1;2
53;F70;2020;2;5
53;F70;2020;3;1
53;F70;2020;4;2
53;F70;2020;5;3
53;F70;2020;6;1
53;F70;2020;7;2
53;F70;2020;8;3
53;F70;2020;9;3
53;F70;2020;10;5
53;F70;2020;11;5
53;F70;2020;12;5
53;F70;2021;1;6
53;F70;2021;2;6
53;F70;2021;3;4
53;F70;2021;4;7
53;F70;2021;5;9
53;F70;2021;6;2
53;F70;2021;7;2
53;F70;2021;8;3
53;F70;2021;9;9
53;F70;2021;10;6
53;F70;2021;11;3
53;F70;2021;12;3
53;F70;2022;1;3
53;F70;2022;2;3
53;F70;2022;3;1
53;F70;2022;4;2
53;F70;2022;5;7
53;F70;2022;6;6
53;F70;2022;7;4
53;F70;2022;8;6
53;F70;2022;9;8
53;F70;2022;10;4
53;F70;2022;11;4
53;F70;2022;12;10
53;F71;2018;1;2
53;F71;2018;3;1
53;F71;2018;4;3
53;F71;2018;5;3
53;F71;2018;6;1
53;F71;2018;7;5
53;F71;2018;8;9
53;F71;2018;9;9
53;F71;2018;10;5
53;F71;2018;11;1
53;F71;2018;12;4
53;F71;2019;1;1
53;F71;2019;2;4
53;F71;2019;3;3
53;F71;2019;4;1
53;F71;2019;5;1
53;F71;2019;6;7
53;F71;2019;7;4
53;F71;2019;8;5
53;F71;2019;9;7
53;F71;2019;10;9
53;F71;2019;11;5
53;F71;2019;12;7
53;F71;2020;1;8
53;F71;2020;2;5
53;F71;2020;3;7
53;F71;2020;4;4
53;F71;2020;5;2
53;F71;2020;6;1
53;F71;2020;7;2
53;F71;2020;8;1
53;F71;2020;9;4
53;F71;2020;10;5
53;F71;2020;11;4
53;F71;2020;12;2
53;F71;2021;1;4
53;F71;2021;2;4
53;F71;2021;3;7
53;F71;2021;4;10
53;F71;2021;5;6
53;F71;2021;6;3
53;F71;2021;7;8
53;F71;2021;8;4
53;F71;2021;9;7
53;F71;2021;10;7
53;F71;2021;11;6
53;F71;2021;12;7
53;F71;2022;1;2
53;F71;2022;2;6
53;F71;2022;3;11
53;F71;2022;4;7
53;F71;2022;5;9
53;F71;2022;6;6
53;F71;2022;7;5
53;F71;2022;8;8
53;F71;2022;9;8
53;F71;2022;10;3
53;F71;2022;11;5
53;F71;2022;12;5
53;F72;2018;4;1
53;F72;2018;5;2
53;F72;2018;6;1
53;F72;2018;9;1
53;F72;2018;11;2
53;F72;2018;12;1
53;F72;2019;3;5
53;F72;2019;5;4
53;F72;2019;6;2
53;F72;2019;7;2
53;F72;2019;8;2
53;F72;2019;11;2
53;F72;2019;12;2
53;F72;2020;1;2
53;F72;2020;3;1
53;F72;2020;4;2
53;F72;2020;5;1
53;F72;2020;6;2
53;F72;2020;7;3
53;F72;2020;8;1
53;F72;2020;9;1
53;F72;2020;11;1
53;F72;2020;12;1
53;F72;2021;4;1
53;F72;2021;10;5
53;F72;2022;8;4
53;F72;2022;10;1
53;F72;2022;11;1
53;F73;2018;2;1
53;F73;2018;3;1
53;F73;2019;3;1
53;F73;2020;4;1
53;F78;2018;8;2
53;F78;2019;6;2
53;F78;2020;1;1
53;F78;2020;2;1
53;F78;2020;3;2
53;F78;2020;4;1
53;F78;2020;9;1
53;F78;2020;12;1
53;F78;2021;11;1
53;F78;2022;11;1
53;F79;2018;1;3
53;F79;2018;2;3
53;F79;2018;3;3
53;F79;2018;4;1
53;F79;2018;5;5
53;F79;2018;6;6
53;F79;2018;7;4
53;F79;2018;8;1
53;F79;2018;9;2
53;F79;2018;11;3
53;F79;2018;12;3
53;F79;2019;1;3
53;F79;2019;2;3
53;F79;2019;3;5
53;F79;2019;4;5
53;F79;2019;5;1
53;F79;2019;6;2
53;F79;2019;7;1
53;F79;2019;8;4
53;F79;2019;9;3
53;F79;2019;10;2
53;F79;2019;11;3
53;F79;2019;12;2
53;F79;2020;2;1
53;F79;2020;3;1
53;F79;2020;4;4
53;F79;2020;5;2
53;F79;2020;9;1
53;F79;2020;11;2
53;F79;2021;1;1
53;F79;2021;2;2
53;F79;2021;3;4
53;F79;2021;4;2
53;F79;2021;5;3
53;F79;2021;6;1
53;F79;2021;7;1
53;F79;2021;8;6
53;F79;2021;9;5
53;F79;2021;10;3
53;F79;2021;11;4
53;F79;2021;12;3
53;F79;2022;1;5
53;F79;2022;2;4
53;F79;2022;3;2
53;F79;2022;4;3
53;F79;2022;5;1
53;F79;2022;6;2
53;F79;2022;7;4
53;F79;2022;8;3
53;F79;2022;11;1
53;F80;2018;3;1
53;F80;2020;4;1
53;F80;2020;11;1
53;F80;2022;1;1
53;F80;2022;7;1
53;F82;2020;9;1
53;F82;2021;2;1
53;F82;2022;6;1
53;F84;2018;2;3
53;F84;2018;3;1
53;F84;2018;4;1
53;F84;2018;6;2
53;F84;2018;7;2
53;F84;2018;8;2
53;F84;2018;9;2
53;F84;2018;11;1
53;F84;2018;12;1
53;F84;2019;1;1
53;F84;2019;2;2
53;F84;2019;4;2
53;F84;2019;5;2
53;F84;2019;6;1
53;F84;2019;7;1
53;F84;2019;8;2
53;F84;2019;9;2
53;F84;2019;10;7
53;F84;2019;11;1
53;F84;2019;12;1
53;F84;2020;1;3
53;F84;2020;2;2
53;F84;2020;3;1
53;F84;2020;4;3
53;F84;2020;5;4
53;F84;2020;8;1
53;F84;2020;10;3
53;F84;2020;11;1
53;F84;2020;12;3
53;F84;2021;1;2
53;F84;2021;2;1
53;F84;2021;4;1
53;F84;2021;5;1
53;F84;2021;7;1
53;F84;2021;10;2
53;F84;2021;11;1
53;F84;2021;12;3
53;F84;2022;1;3
53;F84;2022;2;2
53;F84;2022;3;1
53;F84;2022;4;2
53;F84;2022;5;2
53;F84;2022;7;2
53;F84;2022;8;1
53;F84;2022;9;2
53;F84;2022;10;1
53;F84;2022;11;2
53;F84;2022;12;7
53;F88;2018;11;1
53;F88;2019;7;1
53;F88;2020;12;1
53;F88;2021;2;3
53;F89;2018;11;1
53;F89;2018;12;1
53;F89;2019;7;3
53;F89;2020;1;1
53;F89;2020;6;1
53;F89;2021;1;1
53;F89;2022;7;1
53;F89;2022;9;1
53;F90;2018;1;1
53;F90;2018;3;2
53;F90;2018;6;1
53;F90;2018;7;1
53;F90;2018;8;2
53;F90;2019;7;1
53;F90;2019;12;1
53;F90;2020;9;1
53;F90;2022;12;1
53;F91;2018;1;1
53;F91;2018;2;1
53;F91;2018;3;3
53;F91;2018;4;6
53;F91;2018;5;5
53;F91;2018;6;15
53;F91;2018;7;3
53;F91;2018;8;9
53;F91;2018;9;12
53;F91;2018;10;8
53;F91;2018;11;15
53;F91;2019;1;4
53;F91;2019;2;3
53;F91;2019;3;2
53;F91;2019;4;2
53;F91;2019;5;2
53;F91;2019;7;1
53;F91;2019;8;1
53;F91;2019;10;3
53;F91;2019;11;1
53;F91;2020;2;1
53;F91;2020;4;4
53;F91;2020;5;1
53;F91;2020;6;4
53;F91;2020;10;4
53;F91;2020;12;5
53;F91;2021;1;2
53;F91;2021;2;1
53;F91;2021;4;4
53;F91;2021;5;2
53;F91;2021;6;1
53;F91;2021;7;2
53;F91;2021;8;1
53;F91;2021;9;3
53;F91;2021;10;3
53;F91;2021;11;2
53;F91;2021;12;3
53;F91;2022;2;2
53;F91;2022;3;5
53;F91;2022;4;3
53;F91;2022;5;4
53;F91;2022;6;3
53;F91;2022;7;2
53;F91;2022;8;3
53;F91;2022;9;7
53;F91;2022;10;5
53;F91;2022;11;2
53;F91;2022;12;1
53;F92;2018;1;1
53;F92;2018;2;6
53;F92;2018;3;1
53;F92;2018;4;3
53;F92;2018;7;5
53;F92;2018;8;4
53;F92;2018;10;1
53;F92;2018;11;3
53;F92;2019;1;2
53;F92;2019;2;3
53;F92;2019;4;1
53;F92;2019;5;1
53;F92;2019;6;1
53;F92;2019;9;2
53;F92;2019;11;1
53;F92;2019;12;2
53;F92;2020;1;5
53;F92;2020;2;4
53;F92;2020;3;4
53;F92;2020;4;1
53;F92;2020;5;1
53;F92;2020;6;2
53;F92;2020;7;2
53;F92;2020;8;2
53;F92;2020;9;1
53;F92;2020;10;2
53;F92;2020;12;8
53;F92;2021;1;4
53;F92;2021;2;4
53;F92;2021;3;2
53;F92;2021;8;1
53;F92;2021;9;1
53;F92;2021;11;3
53;F92;2021;12;1
53;F92;2022;1;3
53;F92;2022;2;1
53;F92;2022;4;1
53;F92;2022;5;5
53;F92;2022;6;2
53;F92;2022;7;2
53;F92;2022;8;7
53;F92;2022;9;7
53;F92;2022;10;1
53;F92;2022;11;6
53;F92;2022;12;2
53;F93;2018;9;1
53;F93;2019;2;1
53;F93;2019;3;1
53;F93;2019;5;1
53;F93;2019;6;2
53;F93;2019;8;1
53;F93;2019;9;1
53;F93;2019;11;4
53;F93;2020;2;1
53;F93;2020;3;1
53;F93;2020;5;1
53;F93;2020;6;1
53;F93;2020;7;1
53;F93;2020;10;2
53;F93;2020;11;1
53;F93;2021;4;1
53;F93;2021;8;2
53;F93;2021;11;1
53;F93;2021;12;1
53;F93;2022;5;1
53;F93;2022;8;1
53;F93;2022;9;1
53;F93;2022;12;1
53;F94;2018;2;1
53;F94;2019;1;1
53;F94;2019;4;1
53;F94;2019;5;1
53;F94;2019;6;2
53;F94;2019;8;1
53;F94;2019;12;2
53;F94;2020;5;1
53;F94;2020;12;1
53;F94;2021;1;1
53;F94;2021;7;1
53;F94;2021;10;1
53;F94;2021;11;1
53;F94;2022;9;1
53;F98;2018;5;1
53;F98;2021;5;1
53;F98;2022;5;1
53;F98;2022;6;1
53;F98;2022;8;1
53;F98;2022;9;1
53;F99;2019;8;3
53;F99;2019;10;1
53;F99;2020;2;1
53;F99;2021;1;1
53;F99;2021;3;1
53;F99;2021;5;3
53;F99;2021;11;1
53;F99;2021;12;1
53;F99;2022;1;1
53;F99;2022;6;1
53;F99;2022;12;1
