;ESTADO_CODIGO;DIAG_PRINC;ANO_CMPT;MES_CMPT;TOTAL;PERCENTUAL
0;53;F00;2018;1;2;0,039077764751856196
1;53;F00;2018;6;2;0,039077764751856196
2;53;F00;2018;7;1;0,019538882375928098
3;53;F00;2018;8;2;0,039077764751856196
4;53;F00;2018;9;5;0,09769441187964048
5;53;F00;2018;10;4;0,07815552950371239
6;53;F00;2018;12;1;0,019538882375928098
7;53;F00;2019;1;4;0,06643414715163594
8;53;F00;2019;2;1;0,016608536787908985
9;53;F00;2019;3;1;0,016608536787908985
10;53;F00;2019;4;2;0,03321707357581797
11;53;F00;2019;5;2;0,03321707357581797
12;53;F00;2019;6;2;0,03321707357581797
13;53;F00;2019;7;1;0,016608536787908985
14;53;F00;2019;8;2;0,03321707357581797
15;53;F00;2019;10;1;0,016608536787908985
16;53;F00;2020;1;4;0,08297033810412777
17;53;F00;2020;2;4;0,08297033810412777
18;53;F00;2020;5;1;0,02074258452603194
19;53;F00;2020;6;1;0,02074258452603194
20;53;F00;2020;9;4;0,08297033810412777
21;53;F00;2020;10;3;0,06222775357809583
22;53;F00;2020;11;1;0,02074258452603194
23;53;F00;2020;12;2;0,04148516905206388
24;53;F00;2021;1;2;0,040265753976243206
25;53;F00;2021;2;3;0,06039863096436481
26;53;F00;2021;3;2;0,040265753976243206
27;53;F00;2021;5;3;0,06039863096436481
28;53;F00;2021;7;1;0,020132876988121603
29;53;F00;2021;8;1;0,020132876988121603
30;53;F00;2021;9;1;0,020132876988121603
31;53;F00;2022;1;1;0,018556318426424197
32;53;F00;2022;6;1;0,018556318426424197
33;53;F00;2022;7;2;0,037112636852848394
34;53;F00;2022;8;1;0,018556318426424197
35;53;F00;2022;9;1;0,018556318426424197
36;53;F01;2018;1;7;0,13677217663149666
37;53;F01;2018;2;1;0,019538882375928098
38;53;F01;2018;3;10;0,19538882375928096
39;53;F01;2018;4;10;0,19538882375928096
40;53;F01;2018;5;10;0,19538882375928096
41;53;F01;2018;6;10;0,19538882375928096
42;53;F01;2018;7;7;0,13677217663149666
43;53;F01;2018;8;4;0,07815552950371239
44;53;F01;2018;9;3;0,058616647127784284
45;53;F01;2018;10;8;0,15631105900742479
46;53;F01;2018;11;4;0,07815552950371239
47;53;F01;2018;12;3;0,058616647127784284
48;53;F01;2019;1;4;0,06643414715163594
49;53;F01;2019;2;5;0,08304268393954493
50;53;F01;2019;3;7;0,1162597575153629
51;53;F01;2019;4;6;0,0996512207274539
52;53;F01;2019;5;6;0,0996512207274539
53;53;F01;2019;6;10;0,16608536787908987
54;53;F01;2019;7;9;0,14947683109118087
55;53;F01;2019;8;5;0,08304268393954493
56;53;F01;2019;9;3;0,04982561036372695
57;53;F01;2019;10;4;0,06643414715163594
58;53;F01;2019;11;4;0,06643414715163594
59;53;F01;2019;12;5;0,08304268393954493
60;53;F01;2020;1;3;0,06222775357809583
61;53;F01;2020;2;2;0,04148516905206388
62;53;F01;2020;3;3;0,06222775357809583
63;53;F01;2020;4;8;0,16594067620825553
64;53;F01;2020;5;6;0,12445550715619166
65;53;F01;2020;6;7;0,1451980916822236
66;53;F01;2020;7;9;0,18668326073428748
67;53;F01;2020;8;4;0,08297033810412777
68;53;F01;2020;9;7;0,1451980916822236
69;53;F01;2020;10;7;0,1451980916822236
70;53;F01;2020;11;10;0,20742584526031943
71;53;F01;2020;12;4;0,08297033810412777
72;53;F01;2021;1;5;0,10066438494060802
73;53;F01;2021;2;8;0,16106301590497282
74;53;F01;2021;3;7;0,14093013891685122
75;53;F01;2021;4;9;0,18119589289309443
76;53;F01;2021;5;8;0,16106301590497282
77;53;F01;2021;6;8;0,16106301590497282
78;53;F01;2021;7;5;0,10066438494060802
79;53;F01;2021;8;4;0,08053150795248641
80;53;F01;2021;9;3;0,06039863096436481
81;53;F01;2021;10;8;0,16106301590497282
82;53;F01;2021;11;6;0,12079726192872962
83;53;F01;2021;12;5;0,10066438494060802
84;53;F01;2022;1;6;0,1113379105585452
85;53;F01;2022;2;8;0,14845054741139357
86;53;F01;2022;3;5;0,09278159213212099
87;53;F01;2022;4;3;0,0556689552792726
88;53;F01;2022;5;6;0,1113379105585452
89;53;F01;2022;6;7;0,12989422898496938
90;53;F01;2022;7;1;0,018556318426424197
91;53;F01;2022;8;3;0,0556689552792726
92;53;F01;2022;9;4;0,07422527370569679
93;53;F01;2022;10;1;0,018556318426424197
94;53;F01;2022;11;4;0,07422527370569679
95;53;F01;2022;12;7;0,12989422898496938
96;53;F02;2018;3;1;0,019538882375928098
97;53;F02;2018;11;5;0,09769441187964048
98;53;F02;2019;2;1;0,016608536787908985
99;53;F02;2019;8;1;0,016608536787908985
100;53;F02;2020;2;2;0,04148516905206388
101;53;F02;2020;9;1;0,02074258452603194
102;53;F02;2020;10;1;0,02074258452603194
103;53;F02;2020;11;1;0,02074258452603194
104;53;F02;2021;2;5;0,10066438494060802
105;53;F02;2021;4;3;0,06039863096436481
106;53;F02;2021;5;3;0,06039863096436481
107;53;F02;2021;6;1;0,020132876988121603
108;53;F02;2021;7;3;0,06039863096436481
109;53;F02;2021;8;1;0,020132876988121603
110;53;F02;2021;9;2;0,040265753976243206
111;53;F02;2022;2;2;0,037112636852848394
112;53;F02;2022;3;1;0,018556318426424197
113;53;F02;2022;4;2;0,037112636852848394
114;53;F02;2022;5;2;0,037112636852848394
115;53;F02;2022;7;2;0,037112636852848394
116;53;F02;2022;8;4;0,07422527370569679
117;53;F02;2022;9;2;0,037112636852848394
118;53;F02;2022;11;3;0,0556689552792726
119;53;F02;2022;12;2;0,037112636852848394
120;53;F03;2018;1;1;0,019538882375928098
121;53;F03;2018;2;11;0,21492770613520906
122;53;F03;2018;3;12;0,23446658851113714
123;53;F03;2018;4;6;0,11723329425556857
124;53;F03;2018;5;3;0,058616647127784284
125;53;F03;2018;6;11;0,21492770613520906
126;53;F03;2018;7;6;0,11723329425556857
127;53;F03;2018;8;8;0,15631105900742479
128;53;F03;2018;9;6;0,11723329425556857
129;53;F03;2018;10;7;0,13677217663149666
130;53;F03;2018;11;2;0,039077764751856196
131;53;F03;2018;12;6;0,11723329425556857
132;53;F03;2019;1;3;0,04982561036372695
133;53;F03;2019;2;9;0,14947683109118087
134;53;F03;2019;3;8;0,13286829430327188
135;53;F03;2019;4;11;0,18269390466699884
136;53;F03;2019;5;5;0,08304268393954493
137;53;F03;2019;6;7;0,1162597575153629
138;53;F03;2019;7;5;0,08304268393954493
139;53;F03;2019;8;9;0,14947683109118087
140;53;F03;2019;9;7;0,1162597575153629
141;53;F03;2019;10;7;0,1162597575153629
142;53;F03;2019;11;6;0,0996512207274539
143;53;F03;2019;12;9;0,14947683109118087
144;53;F03;2020;1;10;0,20742584526031943
145;53;F03;2020;2;5;0,10371292263015972
146;53;F03;2020;3;10;0,20742584526031943
147;53;F03;2020;4;10;0,20742584526031943
148;53;F03;2020;5;7;0,1451980916822236
149;53;F03;2020;6;4;0,08297033810412777
150;53;F03;2020;7;5;0,10371292263015972
151;53;F03;2020;8;9;0,18668326073428748
152;53;F03;2020;9;5;0,10371292263015972
153;53;F03;2020;10;5;0,10371292263015972
154;53;F03;2020;11;10;0,20742584526031943
155;53;F03;2020;12;9;0,18668326073428748
156;53;F03;2021;1;5;0,10066438494060802
157;53;F03;2021;2;4;0,08053150795248641
158;53;F03;2021;3;3;0,06039863096436481
159;53;F03;2021;4;8;0,16106301590497282
160;53;F03;2021;5;11;0,22146164686933761
161;53;F03;2021;6;5;0,10066438494060802
162;53;F03;2021;7;4;0,08053150795248641
163;53;F03;2021;8;4;0,08053150795248641
164;53;F03;2021;9;9;0,18119589289309443
165;53;F03;2021;10;3;0,06039863096436481
166;53;F03;2021;11;4;0,08053150795248641
167;53;F03;2021;12;7;0,14093013891685122
168;53;F03;2022;1;5;0,09278159213212099
169;53;F03;2022;2;7;0,12989422898496938
170;53;F03;2022;3;10;0,18556318426424198
171;53;F03;2022;4;7;0,12989422898496938
172;53;F03;2022;5;2;0,037112636852848394
173;53;F03;2022;6;3;0,0556689552792726
174;53;F03;2022;7;6;0,1113379105585452
175;53;F03;2022;8;11;0,20411950269066617
176;53;F03;2022;9;8;0,14845054741139357
177;53;F03;2022;10;10;0,18556318426424198
178;53;F03;2022;11;4;0,07422527370569679
179;53;F03;2022;12;8;0,14845054741139357
180;53;F04;2018;9;1;0,019538882375928098
181;53;F04;2018;12;2;0,039077764751856196
182;53;F04;2019;1;1;0,016608536787908985
183;53;F04;2019;4;1;0,016608536787908985
184;53;F04;2019;7;1;0,016608536787908985
185;53;F04;2019;8;1;0,016608536787908985
186;53;F04;2019;11;4;0,06643414715163594
187;53;F04;2019;12;1;0,016608536787908985
188;53;F04;2020;6;1;0,02074258452603194
189;53;F04;2020;8;1;0,02074258452603194
190;53;F04;2021;2;1;0,020132876988121603
191;53;F04;2021;6;1;0,020132876988121603
192;53;F04;2021;9;2;0,040265753976243206
193;53;F04;2021;11;1;0,020132876988121603
194;53;F05;2018;1;2;0,039077764751856196
195;53;F05;2018;2;3;0,058616647127784284
196;53;F05;2018;3;1;0,019538882375928098
197;53;F05;2018;4;1;0,019538882375928098
198;53;F05;2018;5;3;0,058616647127784284
199;53;F05;2018;6;8;0,15631105900742479
200;53;F05;2018;7;2;0,039077764751856196
201;53;F05;2018;8;6;0,11723329425556857
202;53;F05;2018;9;7;0,13677217663149666
203;53;F05;2018;10;9;0,1758499413833529
204;53;F05;2018;11;11;0,21492770613520906
205;53;F05;2018;12;6;0,11723329425556857
206;53;F05;2019;1;4;0,06643414715163594
207;53;F05;2019;2;4;0,06643414715163594
208;53;F05;2019;3;7;0,1162597575153629
209;53;F05;2019;4;5;0,08304268393954493
210;53;F05;2019;5;10;0,16608536787908987
211;53;F05;2019;6;3;0,04982561036372695
212;53;F05;2019;7;4;0,06643414715163594
213;53;F05;2019;8;7;0,1162597575153629
214;53;F05;2019;9;10;0,16608536787908987
215;53;F05;2019;10;7;0,1162597575153629
216;53;F05;2019;11;2;0,03321707357581797
217;53;F05;2019;12;4;0,06643414715163594
218;53;F05;2020;1;8;0,16594067620825553
219;53;F05;2020;2;6;0,12445550715619166
220;53;F05;2020;3;5;0,10371292263015972
221;53;F05;2020;4;9;0,18668326073428748
222;53;F05;2020;5;5;0,10371292263015972
223;53;F05;2020;6;8;0,16594067620825553
224;53;F05;2020;7;3;0,06222775357809583
225;53;F05;2020;8;7;0,1451980916822236
226;53;F05;2020;9;4;0,08297033810412777
227;53;F05;2020;10;9;0,18668326073428748
228;53;F05;2020;11;6;0,12445550715619166
229;53;F05;2020;12;11;0,22816842978635138
230;53;F05;2021;1;10;0,20132876988121604
231;53;F05;2021;2;7;0,14093013891685122
232;53;F05;2021;3;2;0,040265753976243206
233;53;F05;2021;4;2;0,040265753976243206
234;53;F05;2021;5;3;0,06039863096436481
235;53;F05;2021;6;5;0,10066438494060802
236;53;F05;2021;7;2;0,040265753976243206
237;53;F05;2021;8;2;0,040265753976243206
238;53;F05;2021;9;8;0,16106301590497282
239;53;F05;2021;10;1;0,020132876988121603
240;53;F05;2021;11;3;0,06039863096436481
241;53;F05;2021;12;2;0,040265753976243206
242;53;F05;2022;1;1;0,018556318426424197
243;53;F05;2022;2;3;0,0556689552792726
244;53;F05;2022;3;1;0,018556318426424197
245;53;F05;2022;4;2;0,037112636852848394
246;53;F05;2022;5;3;0,0556689552792726
247;53;F05;2022;6;2;0,037112636852848394
248;53;F05;2022;7;1;0,018556318426424197
249;53;F05;2022;8;6;0,1113379105585452
250;53;F05;2022;9;6;0,1113379105585452
251;53;F05;2022;11;1;0,018556318426424197
252;53;F05;2022;12;3;0,0556689552792726
253;53;F06;2018;1;4;0,07815552950371239
254;53;F06;2018;2;1;0,019538882375928098
255;53;F06;2018;3;5;0,09769441187964048
256;53;F06;2018;4;3;0,058616647127784284
257;53;F06;2018;5;12;0,23446658851113714
258;53;F06;2018;6;15;0,29308323563892147
259;53;F06;2018;7;12;0,23446658851113714
260;53;F06;2018;8;17;0,33216100039077767
261;53;F06;2018;9;8;0,15631105900742479
262;53;F06;2018;10;9;0,1758499413833529
263;53;F06;2018;11;10;0,19538882375928096
264;53;F06;2018;12;6;0,11723329425556857
265;53;F06;2019;1;9;0,14947683109118087
266;53;F06;2019;2;21;0,3487792725460887
267;53;F06;2019;3;18;0,29895366218236175
268;53;F06;2019;4;3;0,04982561036372695
269;53;F06;2019;5;4;0,06643414715163594
270;53;F06;2019;6;9;0,14947683109118087
271;53;F06;2019;7;12;0,1993024414549078
272;53;F06;2019;8;2;0,03321707357581797
273;53;F06;2019;9;19;0,3155621989702707
274;53;F06;2019;10;9;0,14947683109118087
275;53;F06;2019;11;3;0,04982561036372695
276;53;F06;2019;12;18;0,29895366218236175
277;53;F06;2020;1;13;0,2696535988384153
278;53;F06;2020;2;18;0,37336652146857496
279;53;F06;2020;3;18;0,37336652146857496
280;53;F06;2020;4;17;0,352623936942543
281;53;F06;2020;5;7;0,1451980916822236
282;53;F06;2020;6;5;0,10371292263015972
283;53;F06;2020;7;7;0,1451980916822236
284;53;F06;2020;8;10;0,20742584526031943
285;53;F06;2020;9;13;0,2696535988384153
286;53;F06;2020;10;7;0,1451980916822236
287;53;F06;2020;11;7;0,1451980916822236
288;53;F06;2020;12;6;0,12445550715619166
289;53;F06;2021;1;9;0,18119589289309443
290;53;F06;2021;2;11;0,22146164686933761
291;53;F06;2021;3;10;0,20132876988121604
292;53;F06;2021;4;12;0,24159452385745925
293;53;F06;2021;5;18;0,36239178578618886
294;53;F06;2021;6;22;0,44292329373867523
295;53;F06;2021;7;2;0,040265753976243206
296;53;F06;2021;8;5;0,10066438494060802
297;53;F06;2021;9;10;0,20132876988121604
298;53;F06;2021;10;8;0,16106301590497282
299;53;F06;2021;11;9;0,18119589289309443
300;53;F06;2021;12;11;0,22146164686933761
301;53;F06;2022;1;10;0,18556318426424198
302;53;F06;2022;2;9;0,16700686583781776
303;53;F06;2022;3;8;0,14845054741139357
304;53;F06;2022;4;11;0,20411950269066617
305;53;F06;2022;5;9;0,16700686583781776
306;53;F06;2022;6;3;0,0556689552792726
307;53;F06;2022;7;7;0,12989422898496938
308;53;F06;2022;8;14;0,25978845796993877
309;53;F06;2022;9;9;0,16700686583781776
310;53;F06;2022;10;11;0,20411950269066617
311;53;F06;2022;11;19;0,3525700501020598
312;53;F06;2022;12;10;0,18556318426424198
313;53;F07;2018;1;1;0,019538882375928098
314;53;F07;2018;2;1;0,019538882375928098
315;53;F07;2018;3;1;0,019538882375928098
316;53;F07;2018;5;3;0,058616647127784284
317;53;F07;2018;6;1;0,019538882375928098
318;53;F07;2018;7;4;0,07815552950371239
319;53;F07;2018;8;4;0,07815552950371239
320;53;F07;2018;9;4;0,07815552950371239
321;53;F07;2018;10;2;0,039077764751856196
322;53;F07;2019;1;3;0,04982561036372695
323;53;F07;2019;2;1;0,016608536787908985
324;53;F07;2019;3;1;0,016608536787908985
325;53;F07;2019;4;1;0,016608536787908985
326;53;F07;2019;5;1;0,016608536787908985
327;53;F07;2019;7;2;0,03321707357581797
328;53;F07;2019;8;2;0,03321707357581797
329;53;F07;2019;9;1;0,016608536787908985
330;53;F07;2019;10;1;0,016608536787908985
331;53;F07;2019;12;2;0,03321707357581797
332;53;F07;2020;2;2;0,04148516905206388
333;53;F07;2020;3;2;0,04148516905206388
334;53;F07;2020;4;1;0,02074258452603194
335;53;F07;2020;5;1;0,02074258452603194
336;53;F07;2020;6;1;0,02074258452603194
337;53;F07;2020;11;1;0,02074258452603194
338;53;F07;2020;12;1;0,02074258452603194
339;53;F07;2021;1;1;0,020132876988121603
340;53;F07;2021;2;1;0,020132876988121603
341;53;F07;2021;5;1;0,020132876988121603
342;53;F07;2021;6;2;0,040265753976243206
343;53;F07;2021;7;3;0,06039863096436481
344;53;F07;2021;9;1;0,020132876988121603
345;53;F07;2021;10;1;0,020132876988121603
346;53;F07;2021;11;1;0,020132876988121603
347;53;F07;2021;12;2;0,040265753976243206
348;53;F07;2022;2;1;0,018556318426424197
349;53;F07;2022;3;2;0,037112636852848394
350;53;F07;2022;4;1;0,018556318426424197
351;53;F07;2022;7;1;0,018556318426424197
352;53;F07;2022;10;1;0,018556318426424197
353;53;F07;2022;11;1;0,018556318426424197
354;53;F07;2022;12;2;0,037112636852848394
355;53;F09;2018;1;2;0,039077764751856196
356;53;F09;2018;2;4;0,07815552950371239
357;53;F09;2018;3;7;0,13677217663149666
358;53;F09;2018;4;7;0,13677217663149666
359;53;F09;2018;5;8;0,15631105900742479
360;53;F09;2018;6;15;0,29308323563892147
361;53;F09;2018;7;8;0,15631105900742479
362;53;F09;2018;8;8;0,15631105900742479
363;53;F09;2018;9;8;0,15631105900742479
364;53;F09;2018;10;12;0,23446658851113714
365;53;F09;2018;11;13;0,25400547088706527
366;53;F09;2018;12;3;0,058616647127784284
367;53;F09;2019;1;11;0,18269390466699884
368;53;F09;2019;2;9;0,14947683109118087
369;53;F09;2019;3;8;0,13286829430327188
370;53;F09;2019;4;10;0,16608536787908987
371;53;F09;2019;5;6;0,0996512207274539
372;53;F09;2019;6;10;0,16608536787908987
373;53;F09;2019;7;10;0,16608536787908987
374;53;F09;2019;8;19;0,3155621989702707
375;53;F09;2019;9;15;0,2491280518186348
376;53;F09;2019;10;14;0,2325195150307258
377;53;F09;2019;11;12;0,1993024414549078
378;53;F09;2019;12;12;0,1993024414549078
379;53;F09;2020;1;25;0,5185646131507986
380;53;F09;2020;2;12;0,24891101431238333
381;53;F09;2020;3;7;0,1451980916822236
382;53;F09;2020;4;8;0,16594067620825553
383;53;F09;2020;5;6;0,12445550715619166
384;53;F09;2020;6;14;0,2903961833644472
385;53;F09;2020;7;15;0,3111387678904792
386;53;F09;2020;8;22;0,45633685957270276
387;53;F09;2020;9;20;0,41485169052063886
388;53;F09;2020;10;7;0,1451980916822236
389;53;F09;2020;11;6;0,12445550715619166
390;53;F09;2020;12;8;0,16594067620825553
391;53;F09;2021;1;21;0,4227904167505537
392;53;F09;2021;2;15;0,30199315482182404
393;53;F09;2021;3;12;0,24159452385745925
394;53;F09;2021;4;9;0,18119589289309443
395;53;F09;2021;5;13;0,2617274008455808
396;53;F09;2021;6;9;0,18119589289309443
397;53;F09;2021;7;15;0,30199315482182404
398;53;F09;2021;8;12;0,24159452385745925
399;53;F09;2021;9;19;0,38252466277431046
400;53;F09;2021;10;19;0,38252466277431046
401;53;F09;2021;11;16;0,32212603180994565
402;53;F09;2021;12;7;0,14093013891685122
403;53;F09;2022;1;13;0,24123213954351458
404;53;F09;2022;2;8;0,14845054741139357
405;53;F09;2022;3;16;0,29690109482278715
406;53;F09;2022;4;14;0,25978845796993877
407;53;F09;2022;5;10;0,18556318426424198
408;53;F09;2022;6;8;0,14845054741139357
409;53;F09;2022;7;18;0,33401373167563553
410;53;F09;2022;8;14;0,25978845796993877
411;53;F09;2022;9;12;0,2226758211170904
412;53;F09;2022;10;13;0,24123213954351458
413;53;F09;2022;11;17;0,31545741324921134
414;53;F09;2022;12;4;0,07422527370569679
415;53;F10;2018;1;85;1,6608050019538885
416;53;F10;2018;2;50;0,9769441187964049
417;53;F10;2018;3;58;1,1332551778038296
418;53;F10;2018;4;97;1,8952715904650252
419;53;F10;2018;5;70;1,3677217663149668
420;53;F10;2018;6;91;1,7780382962094567
421;53;F10;2018;7;71;1,3872606486908947
422;53;F10;2018;8;69;1,3481828839390386
423;53;F10;2018;9;62;1,211410707307542
424;53;F10;2018;10;64;1,2504884720593983
425;53;F10;2018;11;55;1,0746385306760453
426;53;F10;2018;12;54;1,0550996483001172
427;53;F10;2019;1;91;1,5113768476997176
428;53;F10;2019;2;84;1,3951170901843548
429;53;F10;2019;3;77;1,2788573326689918
430;53;F10;2019;4;83;1,3785085533964458
431;53;F10;2019;5;83;1,3785085533964458
432;53;F10;2019;6;66;1,096163428001993
433;53;F10;2019;7;75;1,2456402590931739
434;53;F10;2019;8;92;1,5279853844876266
435;53;F10;2019;9;91;1,5113768476997176
436;53;F10;2019;10;66;1,096163428001993
437;53;F10;2019;11;52;0,8636439129712672
438;53;F10;2019;12;80;1,328682943032719
439;53;F10;2020;1;90;1,8668326073428747
440;53;F10;2020;2;78;1,6179215930304918
441;53;F10;2020;3;93;1,9290603609209707
442;53;F10;2020;4;96;1,9912881144990666
443;53;F10;2020;5;89;1,846090022816843
444;53;F10;2020;6;71;1,472723501348268
445;53;F10;2020;7;47;0,9749014727235014
446;53;F10;2020;8;64;1,3275254096660443
447;53;F10;2020;9;54;1,120099564405725
448;53;F10;2020;10;43;0,8919311346193736
449;53;F10;2020;11;55;1,1408421489317568
450;53;F10;2020;12;64;1,3275254096660443
451;53;F10;2021;1;61;1,2281054962754179
452;53;F10;2021;2;57;1,1475739883229312
453;53;F10;2021;3;47;0,9462452184417153
454;53;F10;2021;4;33;0,6643849406080129
455;53;F10;2021;5;60;1,2079726192872962
456;53;F10;2021;6;67;1,3489027582041473
457;53;F10;2021;7;46;0,9261123414535937
458;53;F10;2021;8;55;1,1073082343466882
459;53;F10;2021;9;49;0,9865109724179585
460;53;F10;2021;10;48;0,966378095429837
461;53;F10;2021;11;54;1,0871753573585665
462;53;F10;2021;12;55;1,1073082343466882
463;53;F10;2022;1;47;0,8721469660419373
464;53;F10;2022;2;48;0,8907032844683616
465;53;F10;2022;3;47;0,8721469660419373
466;53;F10;2022;4;63;1,1690480608647245
467;53;F10;2022;5;46;0,8535906476155131
468;53;F10;2022;6;48;0,8907032844683616
469;53;F10;2022;7;51;0,9463722397476341
470;53;F10;2022;8;49;0,9092596028947856
471;53;F10;2022;9;47;0,8721469660419373
472;53;F10;2022;10;55;1,020597513453331
473;53;F10;2022;11;58;1,0762664687326033
474;53;F10;2022;12;46;0,8535906476155131
475;53;F11;2018;1;8;0,15631105900742479
476;53;F11;2018;2;6;0,11723329425556857
477;53;F11;2018;3;3;0,058616647127784284
478;53;F11;2018;4;10;0,19538882375928096
479;53;F11;2018;5;10;0,19538882375928096
480;53;F11;2018;6;9;0,1758499413833529
481;53;F11;2018;7;6;0,11723329425556857
482;53;F11;2018;8;10;0,19538882375928096
483;53;F11;2018;9;10;0,19538882375928096
484;53;F11;2018;10;6;0,11723329425556857
485;53;F11;2018;11;4;0,07815552950371239
