;ESTADO_CODIGO;DIAG_PRINC;ANO_CMPT;MES_CMPT;TOTAL;PERCENTUAL
970;53;F22;2020;9;4;0,08297033810412777
971;53;F22;2020;10;4;0,08297033810412777
972;53;F22;2020;11;3;0,06222775357809583
973;53;F22;2020;12;5;0,10371292263015972
974;53;F22;2021;1;2;0,040265753976243206
975;53;F22;2021;2;4;0,08053150795248641
976;53;F22;2021;3;1;0,020132876988121603
977;53;F22;2021;4;1;0,020132876988121603
978;53;F22;2021;5;1;0,020132876988121603
979;53;F22;2021;7;3;0,06039863096436481
980;53;F22;2021;8;3;0,06039863096436481
981;53;F22;2021;9;6;0,12079726192872962
982;53;F22;2021;10;1;0,020132876988121603
983;53;F22;2021;11;1;0,020132876988121603
984;53;F22;2021;12;5;0,10066438494060802
985;53;F22;2022;1;5;0,09278159213212099
986;53;F22;2022;2;2;0,037112636852848394
987;53;F22;2022;3;2;0,037112636852848394
988;53;F22;2022;4;2;0,037112636852848394
989;53;F22;2022;5;4;0,07422527370569679
990;53;F22;2022;6;2;0,037112636852848394
991;53;F22;2022;7;2;0,037112636852848394
992;53;F22;2022;8;5;0,09278159213212099
993;53;F22;2022;9;4;0,07422527370569679
994;53;F22;2022;10;1;0,018556318426424197
995;53;F22;2022;11;3;0,0556689552792726
996;53;F23;2018;1;2;0,039077764751856196
997;53;F23;2018;2;4;0,07815552950371239
998;53;F23;2018;3;11;0,21492770613520906
999;53;F23;2018;4;5;0,09769441187964048
1000;53;F23;2018;5;10;0,19538882375928096
1001;53;F23;2018;6;23;0,4493942946463462
1002;53;F23;2018;7;8;0,15631105900742479
1003;53;F23;2018;8;12;0,23446658851113714
1004;53;F23;2018;9;14;0,2735443532629933
1005;53;F23;2018;10;9;0,1758499413833529
1006;53;F23;2018;11;9;0,1758499413833529
1007;53;F23;2018;12;8;0,15631105900742479
1008;53;F23;2019;1;10;0,16608536787908987
1009;53;F23;2019;2;15;0,2491280518186348
1010;53;F23;2019;3;20;0,33217073575817974
1011;53;F23;2019;4;15;0,2491280518186348
1012;53;F23;2019;5;23;0,38199634612190664
1013;53;F23;2019;6;20;0,33217073575817974
1014;53;F23;2019;7;21;0,3487792725460887
1015;53;F23;2019;8;22;0,36538780933399767
1016;53;F23;2019;9;22;0,36538780933399767
1017;53;F23;2019;10;18;0,29895366218236175
1018;53;F23;2019;11;15;0,2491280518186348
1019;53;F23;2019;12;7;0,1162597575153629
1020;53;F23;2020;1;10;0,20742584526031943
1021;53;F23;2020;2;12;0,24891101431238333
1022;53;F23;2020;3;20;0,41485169052063886
1023;53;F23;2020;4;10;0,20742584526031943
1024;53;F23;2020;5;10;0,20742584526031943
1025;53;F23;2020;6;8;0,16594067620825553
1026;53;F23;2020;7;10;0,20742584526031943
1027;53;F23;2020;8;8;0,16594067620825553
1028;53;F23;2020;9;9;0,18668326073428748
1029;53;F23;2020;10;11;0,22816842978635138
1030;53;F23;2020;11;6;0,12445550715619166
1031;53;F23;2020;12;14;0,2903961833644472
1032;53;F23;2021;1;17;0,34225890879806725
1033;53;F23;2021;2;12;0,24159452385745925
1034;53;F23;2021;3;6;0,12079726192872962
1035;53;F23;2021;4;9;0,18119589289309443
1036;53;F23;2021;5;11;0,22146164686933761
1037;53;F23;2021;6;11;0,22146164686933761
1038;53;F23;2021;7;8;0,16106301590497282
1039;53;F23;2021;8;11;0,22146164686933761
1040;53;F23;2021;9;15;0,30199315482182404
1041;53;F23;2021;10;16;0,32212603180994565
1042;53;F23;2021;11;16;0,32212603180994565
1043;53;F23;2021;12;18;0,36239178578618886
1044;53;F23;2022;1;20;0,37112636852848396
1045;53;F23;2022;2;16;0,29690109482278715
1046;53;F23;2022;3;14;0,25978845796993877
1047;53;F23;2022;4;11;0,20411950269066617
1048;53;F23;2022;5;20;0,37112636852848396
1049;53;F23;2022;6;6;0,1113379105585452
1050;53;F23;2022;7;5;0,09278159213212099
1051;53;F23;2022;8;11;0,20411950269066617
1052;53;F23;2022;9;14;0,25978845796993877
1053;53;F23;2022;10;12;0,2226758211170904
1054;53;F23;2022;11;15;0,27834477639636296
1055;53;F23;2022;12;23;0,42679532380775653
1056;53;F24;2019;3;1;0,016608536787908985
1057;53;F25;2018;1;5;0,09769441187964048
1058;53;F25;2018;2;5;0,09769441187964048
1059;53;F25;2018;3;5;0,09769441187964048
1060;53;F25;2018;4;6;0,11723329425556857
1061;53;F25;2018;5;5;0,09769441187964048
1062;53;F25;2018;6;8;0,15631105900742479
1063;53;F25;2018;7;4;0,07815552950371239
1064;53;F25;2018;8;3;0,058616647127784284
1065;53;F25;2018;9;2;0,039077764751856196
1066;53;F25;2018;10;4;0,07815552950371239
1067;53;F25;2018;11;4;0,07815552950371239
1068;53;F25;2018;12;2;0,039077764751856196
1069;53;F25;2019;1;8;0,13286829430327188
1070;53;F25;2019;2;7;0,1162597575153629
1071;53;F25;2019;3;3;0,04982561036372695
1072;53;F25;2019;4;4;0,06643414715163594
1073;53;F25;2019;5;17;0,2823451253944528
1074;53;F25;2019;6;5;0,08304268393954493
1075;53;F25;2019;7;13;0,2159109782428168
1076;53;F25;2019;8;7;0,1162597575153629
1077;53;F25;2019;9;9;0,14947683109118087
1078;53;F25;2019;10;5;0,08304268393954493
1079;53;F25;2019;12;6;0,0996512207274539
1080;53;F25;2020;1;8;0,16594067620825553
1081;53;F25;2020;2;6;0,12445550715619166
1082;53;F25;2020;3;4;0,08297033810412777
1083;53;F25;2020;5;2;0,04148516905206388
1084;53;F25;2020;6;1;0,02074258452603194
1085;53;F25;2020;7;3;0,06222775357809583
1086;53;F25;2020;8;3;0,06222775357809583
1087;53;F25;2020;9;4;0,08297033810412777
1088;53;F25;2020;10;3;0,06222775357809583
1089;53;F25;2020;11;3;0,06222775357809583
1090;53;F25;2020;12;2;0,04148516905206388
1091;53;F25;2021;1;6;0,12079726192872962
1092;53;F25;2021;2;7;0,14093013891685122
1093;53;F25;2021;3;4;0,08053150795248641
1094;53;F25;2021;4;3;0,06039863096436481
1095;53;F25;2021;5;3;0,06039863096436481
1096;53;F25;2021;6;1;0,020132876988121603
1097;53;F25;2021;7;7;0,14093013891685122
1098;53;F25;2021;8;2;0,040265753976243206
1099;53;F25;2021;9;3;0,06039863096436481
1100;53;F25;2021;10;4;0,08053150795248641
1101;53;F25;2021;11;6;0,12079726192872962
1102;53;F25;2021;12;6;0,12079726192872962
1103;53;F25;2022;1;5;0,09278159213212099
1104;53;F25;2022;2;6;0,1113379105585452
1105;53;F25;2022;3;10;0,18556318426424198
1106;53;F25;2022;4;6;0,1113379105585452
1107;53;F25;2022;5;3;0,0556689552792726
1108;53;F25;2022;6;3;0,0556689552792726
1109;53;F25;2022;7;1;0,018556318426424197
1110;53;F25;2022;8;2;0,037112636852848394
1111;53;F25;2022;9;2;0,037112636852848394
1112;53;F25;2022;10;7;0,12989422898496938
1113;53;F25;2022;11;4;0,07422527370569679
1114;53;F25;2022;12;8;0,14845054741139357
1115;53;F28;2018;2;3;0,058616647127784284
1116;53;F28;2018;4;2;0,039077764751856196
1117;53;F28;2018;5;2;0,039077764751856196
1118;53;F28;2018;6;1;0,019538882375928098
1119;53;F28;2018;8;2;0,039077764751856196
1120;53;F28;2018;11;1;0,019538882375928098
1121;53;F28;2018;12;5;0,09769441187964048
1122;53;F28;2019;1;2;0,03321707357581797
1123;53;F28;2019;3;4;0,06643414715163594
1124;53;F28;2019;4;1;0,016608536787908985
1125;53;F28;2019;6;1;0,016608536787908985
1126;53;F28;2019;7;3;0,04982561036372695
1127;53;F28;2019;8;2;0,03321707357581797
1128;53;F28;2019;9;2;0,03321707357581797
1129;53;F28;2019;10;3;0,04982561036372695
1130;53;F28;2020;2;1;0,02074258452603194
1131;53;F28;2020;3;1;0,02074258452603194
1132;53;F28;2020;4;1;0,02074258452603194
1133;53;F28;2020;7;1;0,02074258452603194
1134;53;F28;2020;11;1;0,02074258452603194
1135;53;F28;2021;2;1;0,020132876988121603
1136;53;F28;2021;6;1;0,020132876988121603
1137;53;F28;2021;7;1;0,020132876988121603
1138;53;F28;2021;8;1;0,020132876988121603
1139;53;F28;2021;12;1;0,020132876988121603
1140;53;F28;2022;1;1;0,018556318426424197
1141;53;F28;2022;2;1;0,018556318426424197
1142;53;F28;2022;4;1;0,018556318426424197
1143;53;F28;2022;6;3;0,0556689552792726
1144;53;F28;2022;8;3;0,0556689552792726
1145;53;F28;2022;9;1;0,018556318426424197
1146;53;F28;2022;10;2;0,037112636852848394
1147;53;F29;2018;1;49;0,9574052364204768
1148;53;F29;2018;2;49;0,9574052364204768
1149;53;F29;2018;3;55;1,0746385306760453
1150;53;F29;2018;4;55;1,0746385306760453
1151;53;F29;2018;5;35;0,6838608831574834
1152;53;F29;2018;6;47;0,9183274716686205
1153;53;F29;2018;7;60;1,1723329425556859
1154;53;F29;2018;8;58;1,1332551778038296
1155;53;F29;2018;9;52;1,016021883548261
1156;53;F29;2018;10;64;1,2504884720593983
1157;53;F29;2018;11;49;0,9574052364204768
1158;53;F29;2018;12;64;1,2504884720593983
1159;53;F29;2019;1;43;0,7141670818800864
1160;53;F29;2019;2;31;0,5148646404251785
1161;53;F29;2019;3;39;0,6477329347284505
1162;53;F29;2019;4;61;1,0131207440624481
1163;53;F29;2019;5;57;0,9466865969108121
1164;53;F29;2019;6;58;0,9632951336987211
1165;53;F29;2019;7;62;1,029729280850357
1166;53;F29;2019;8;60;0,9965122072745392
1167;53;F29;2019;9;35;0,5812987875768145
1168;53;F29;2019;10;37;0,6145158611526325
1169;53;F29;2019;11;37;0,6145158611526325
1170;53;F29;2019;12;47;0,7806012290317222
1171;53;F29;2020;1;40;0,8297033810412777
1172;53;F29;2020;2;39;0,8089607965152459
1173;53;F29;2020;3;58;1,2030699025098528
1174;53;F29;2020;4;56;1,161584733457789
1175;53;F29;2020;5;38;0,7882182119892139
1176;53;F29;2020;6;30;0,6222775357809583
1177;53;F29;2020;7;32;0,6637627048330221
1178;53;F29;2020;8;36;0,7467330429371499
1179;53;F29;2020;9;35;0,7259904584111181
1180;53;F29;2020;10;23;0,47707944409873476
1181;53;F29;2020;11;27;0,5600497822028625
1182;53;F29;2020;12;19;0,39410910599460697
1183;53;F29;2021;1;30;0,6039863096436481
1184;53;F29;2021;2;34;0,6845178175961345
1185;53;F29;2021;3;30;0,6039863096436481
1186;53;F29;2021;4;33;0,6643849406080129
1187;53;F29;2021;5;51;1,0267767263942018
1188;53;F29;2021;6;42;0,8455808335011074
1189;53;F29;2021;7;38;0,7650493255486209
1190;53;F29;2021;8;35;0,7046506945842561
1191;53;F29;2021;9;39;0,7851822025367425
1192;53;F29;2021;10;43;0,865713710489229
1193;53;F29;2021;11;32;0,6442520636198913
1194;53;F29;2021;12;24;0,4831890477149185
1195;53;F29;2022;1;37;0,6865837817776953
1196;53;F29;2022;2;42;0,7793653739098163
1197;53;F29;2022;3;51;0,9463722397476341
1198;53;F29;2022;4;41;0,7608090554833921
1199;53;F29;2022;5;32;0,5938021896455743
1200;53;F29;2022;6;43;0,7979216923362404
1201;53;F29;2022;7;35;0,6494711449248469
1202;53;F29;2022;8;30;0,5566895527927259
1203;53;F29;2022;9;29;0,5381332343663017
1204;53;F29;2022;10;31;0,5752458712191502
1205;53;F29;2022;11;38;0,7051401002041195
1206;53;F29;2022;12;44;0,8164780107626647
1207;53;F30;2018;1;3;0,058616647127784284
1208;53;F30;2018;2;1;0,019538882375928098
1209;53;F30;2018;3;2;0,039077764751856196
1210;53;F30;2018;4;6;0,11723329425556857
1211;53;F30;2018;5;5;0,09769441187964048
1212;53;F30;2018;6;6;0,11723329425556857
1213;53;F30;2018;7;4;0,07815552950371239
1214;53;F30;2018;8;3;0,058616647127784284
1215;53;F30;2018;9;5;0,09769441187964048
1216;53;F30;2018;10;2;0,039077764751856196
1217;53;F30;2018;11;2;0,039077764751856196
1218;53;F30;2018;12;1;0,019538882375928098
1219;53;F30;2019;1;1;0,016608536787908985
1220;53;F30;2019;4;5;0,08304268393954493
1221;53;F30;2019;6;3;0,04982561036372695
1222;53;F30;2019;7;6;0,0996512207274539
1223;53;F30;2019;8;6;0,0996512207274539
1224;53;F30;2019;9;2;0,03321707357581797
1225;53;F30;2019;10;5;0,08304268393954493
1226;53;F30;2019;11;7;0,1162597575153629
1227;53;F30;2019;12;2;0,03321707357581797
1228;53;F30;2020;1;8;0,16594067620825553
1229;53;F30;2020;2;3;0,06222775357809583
1230;53;F30;2020;3;3;0,06222775357809583
1231;53;F30;2020;4;2;0,04148516905206388
1232;53;F30;2020;5;2;0,04148516905206388
1233;53;F30;2020;6;7;0,1451980916822236
1234;53;F30;2020;7;3;0,06222775357809583
1235;53;F30;2020;8;1;0,02074258452603194
1236;53;F30;2020;9;3;0,06222775357809583
1237;53;F30;2020;10;2;0,04148516905206388
1238;53;F30;2020;12;3;0,06222775357809583
1239;53;F30;2021;1;2;0,040265753976243206
1240;53;F30;2021;3;3;0,06039863096436481
1241;53;F30;2021;4;2;0,040265753976243206
1242;53;F30;2021;5;1;0,020132876988121603
1243;53;F30;2021;6;2;0,040265753976243206
1244;53;F30;2021;7;6;0,12079726192872962
1245;53;F30;2021;8;2;0,040265753976243206
1246;53;F30;2021;9;4;0,08053150795248641
1247;53;F30;2021;10;2;0,040265753976243206
1248;53;F30;2021;11;2;0,040265753976243206
1249;53;F30;2021;12;3;0,06039863096436481
1250;53;F30;2022;1;5;0,09278159213212099
1251;53;F30;2022;2;1;0,018556318426424197
1252;53;F30;2022;3;1;0,018556318426424197
1253;53;F30;2022;4;3;0,0556689552792726
1254;53;F30;2022;6;2;0,037112636852848394
1255;53;F30;2022;8;1;0,018556318426424197
1256;53;F30;2022;9;1;0,018556318426424197
1257;53;F30;2022;10;2;0,037112636852848394
1258;53;F30;2022;11;1;0,018556318426424197
1259;53;F30;2022;12;1;0,018556318426424197
1260;53;F31;2018;1;40;0,7815552950371238
1261;53;F31;2018;2;56;1,0941774130519732
1262;53;F31;2018;3;42;0,8206330597889802
1263;53;F31;2018;4;58;1,1332551778038296
1264;53;F31;2018;5;54;1,0550996483001172
1265;53;F31;2018;6;63;1,2309495896834701
1266;53;F31;2018;7;62;1,211410707307542
1267;53;F31;2018;8;73;1,426338413442751
1268;53;F31;2018;9;79;1,5435717076983195
1269;53;F31;2018;10;80;1,5631105900742477
1270;53;F31;2018;11;68;1,3286440015631107
1271;53;F31;2018;12;62;1,211410707307542
1272;53;F31;2019;1;40;0,6643414715163595
1273;53;F31;2019;2;44;0,7307756186679953
1274;53;F31;2019;3;70;1,162597575153629
1275;53;F31;2019;4;56;0,9300780601229032
1276;53;F31;2019;5;72;1,195814648729447
1277;53;F31;2019;6;67;1,1127719647899021
1278;53;F31;2019;7;59;0,9799036704866302
1279;53;F31;2019;8;66;1,096163428001993
1280;53;F31;2019;9;53;0,8802524497591762
1281;53;F31;2019;10;61;1,0131207440624481
1282;53;F31;2019;11;60;0,9965122072745392
1283;53;F31;2019;12;63;1,046337817638266
1284;53;F31;2020;1;59;1,2238124870358846
1285;53;F31;2020;2;59;1,2238124870358846
1286;53;F31;2020;3;65;1,3482679941920763
1287;53;F31;2020;4;43;0,8919311346193736
1288;53;F31;2020;5;41;0,8504459655673097
1289;53;F31;2020;6;27;0,5600497822028625
1290;53;F31;2020;7;40;0,8297033810412777
1291;53;F31;2020;8;38;0,7882182119892139
1292;53;F31;2020;9;47;0,9749014727235014
1293;53;F31;2020;10;56;1,161584733457789
1294;53;F31;2020;11;50;1,0371292263015972
1295;53;F31;2020;12;45;0,9334163036714374
1296;53;F31;2021;1;45;0,9059794644654722
1297;53;F31;2021;2;45;0,9059794644654722
1298;53;F31;2021;3;44;0,8858465874773505
1299;53;F31;2021;4;30;0,6039863096436481
1300;53;F31;2021;5;51;1,0267767263942018
1301;53;F31;2021;6;49;0,9865109724179585
1302;53;F31;2021;7;51;1,0267767263942018
1303;53;F31;2021;8;50;1,00664384940608
1304;53;F31;2021;9;52;1,0469096033823233
1305;53;F31;2021;10;49;0,9865109724179585
1306;53;F31;2021;11;50;1,00664384940608
1307;53;F31;2021;12;47;0,9462452184417153
1308;53;F31;2022;1;43;0,7979216923362404
1309;53;F31;2022;2;41;0,7608090554833921
1310;53;F31;2022;3;51;0,9463722397476341
1311;53;F31;2022;4;47;0,8721469660419373
1312;53;F31;2022;5;64;1,1876043792911486
1313;53;F31;2022;6;45;0,8350343291890889
1314;53;F31;2022;7;69;1,2803859714232697
1315;53;F31;2022;8;69;1,2803859714232697
1316;53;F31;2022;9;69;1,2803859714232697
1317;53;F31;2022;10;60;1,1133791055854518
1318;53;F31;2022;11;65;1,2061606977175727
1319;53;F31;2022;12;59;1,0948227871590277
1320;53;F32;2018;1;18;0,3516998827667058
1321;53;F32;2018;2;13;0,25400547088706527
1322;53;F32;2018;3;18;0,3516998827667058
1323;53;F32;2018;4;30;0,5861664712778429
1324;53;F32;2018;5;32;0,6252442360296991
1325;53;F32;2018;6;48;0,9378663540445485
1326;53;F32;2018;7;42;0,8206330597889802
1327;53;F32;2018;8;33;0,6447831184056272
1328;53;F32;2018;9;37;0,7229386479093396
1329;53;F32;2018;10;44;0,8597108245408362
1330;53;F32;2018;11;63;1,2309495896834701
1331;53;F32;2018;12;35;0,6838608831574834
1332;53;F32;2019;1;57;0,9466865969108121
1333;53;F32;2019;2;55;0,9134695233349942
1334;53;F32;2019;3;65;1,079554891214084
1335;53;F32;2019;4;54;0,8968609865470852
1336;53;F32;2019;5;78;1,295465869456901
1337;53;F32;2019;6;51;0,8470353761833582
1338;53;F32;2019;7;55;0,9134695233349942
1339;53;F32;2019;8;76;1,2622487958810829
1340;53;F32;2019;9;53;0,8802524497591762
1341;53;F32;2019;10;70;1,162597575153629
1342;53;F32;2019;11;44;0,7307756186679953
1343;53;F32;2019;12;58;0,9632951336987211
1344;53;F32;2020;1;68;1,410495747770172
1345;53;F32;2020;2;59;1,2238124870358846
1346;53;F32;2020;3;34;0,705247873885086
1347;53;F32;2020;4;38;0,7882182119892139
1348;53;F32;2020;5;27;0,5600497822028625
1349;53;F32;2020;6;27;0,5600497822028625
1350;53;F32;2020;7;31;0,6430201203069903
1351;53;F32;2020;8;34;0,705247873885086
1352;53;F32;2020;9;30;0,6222775357809583
1353;53;F32;2020;10;47;0,9749014727235014
1354;53;F32;2020;11;41;0,8504459655673097
1355;53;F32;2020;12;44;0,9126737191454055
1356;53;F32;2021;1;54;1,0871753573585665
1357;53;F32;2021;2;35;0,7046506945842561
1358;53;F32;2021;3;47;0,9462452184417153
1359;53;F32;2021;4;49;0,9865109724179585
1360;53;F32;2021;5;47;0,9462452184417153
1361;53;F32;2021;6;45;0,9059794644654722
1362;53;F32;2021;7;43;0,865713710489229
1363;53;F32;2021;8;74;1,4898328971209986
1364;53;F32;2021;9;65;1,308637004227904
1365;53;F32;2021;10;52;1,0469096033823233
1366;53;F32;2021;11;64;1,2885041272397826
1367;53;F32;2021;12;56;1,1274411113348097
1368;53;F32;2022;1;43;0,7979216923362404
1369;53;F32;2022;2;31;0,5752458712191502
1370;53;F32;2022;3;52;0,9649285581740583
1371;53;F32;2022;4;35;0,6494711449248469
1372;53;F32;2022;5;57;1,0577101503061792
1373;53;F32;2022;6;46;0,8535906476155131
1374;53;F32;2022;7;77;1,4288365188346632
1375;53;F32;2022;8;83;1,5401744293932085
1376;53;F32;2022;9;89;1,6515123399517537
1377;53;F32;2022;10;85;1,5772870662460567
1378;53;F32;2022;11;74;1,3731675635553906
1379;53;F32;2022;12;61;1,131935424011876
1380;53;F33;2018;1;4;0,07815552950371239
1381;53;F33;2018;2;3;0,058616647127784284
1382;53;F33;2018;3;3;0,058616647127784284
1383;53;F33;2018;4;13;0,25400547088706527
1384;53;F33;2018;5;13;0,25400547088706527
1385;53;F33;2018;6;18;0,3516998827667058
1386;53;F33;2018;7;13;0,25400547088706527
1387;53;F33;2018;8;13;0,25400547088706527
1388;53;F33;2018;9;17;0,33216100039077767
1389;53;F33;2018;10;7;0,13677217663149666
1390;53;F33;2018;11;4;0,07815552950371239
1391;53;F33;2018;12;8;0,15631105900742479
1392;53;F33;2019;1;7;0,1162597575153629
1393;53;F33;2019;2;12;0,1993024414549078
1394;53;F33;2019;3;21;0,3487792725460887
1395;53;F33;2019;4;12;0,1993024414549078
1396;53;F33;2019;5;14;0,2325195150307258
1397;53;F33;2019;6;18;0,29895366218236175
1398;53;F33;2019;7;15;0,2491280518186348
1399;53;F33;2019;8;16;0,26573658860654376
1400;53;F33;2019;9;10;0,16608536787908987
1401;53;F33;2019;10;16;0,26573658860654376
1402;53;F33;2019;11;19;0,3155621989702707
1403;53;F33;2019;12;11;0,18269390466699884
1404;53;F33;2020;1;10;0,20742584526031943
1405;53;F33;2020;2;11;0,22816842978635138
1406;53;F33;2020;3;6;0,12445550715619166
1407;53;F33;2020;4;7;0,1451980916822236
1408;53;F33;2020;5;8;0,16594067620825553
1409;53;F33;2020;6;13;0,2696535988384153
1410;53;F33;2020;7;13;0,2696535988384153
1411;53;F33;2020;8;11;0,22816842978635138
1412;53;F33;2020;9;7;0,1451980916822236
1413;53;F33;2020;10;9;0,18668326073428748
1414;53;F33;2020;11;9;0,18668326073428748
1415;53;F33;2020;12;17;0,352623936942543
1416;53;F33;2021;1;24;0,4831890477149185
1417;53;F33;2021;2;25;0,50332192470304
1418;53;F33;2021;3;20;0,40265753976243207
1419;53;F33;2021;4;22;0,44292329373867523
1420;53;F33;2021;5;11;0,22146164686933761
1421;53;F33;2021;6;11;0,22146164686933761
1422;53;F33;2021;7;12;0,24159452385745925
1423;53;F33;2021;8;30;0,6039863096436481
1424;53;F33;2021;9;17;0,34225890879806725
1425;53;F33;2021;10;10;0,20132876988121604
1426;53;F33;2021;11;9;0,18119589289309443
1427;53;F33;2021;12;12;0,24159452385745925
1428;53;F33;2022;1;15;0,27834477639636296
1429;53;F33;2022;2;8;0,14845054741139357
1430;53;F33;2022;3;8;0,14845054741139357
1431;53;F33;2022;4;7;0,12989422898496938
1432;53;F33;2022;5;16;0,29690109482278715
1433;53;F33;2022;6;23;0,42679532380775653
1434;53;F33;2022;7;11;0,20411950269066617
1435;53;F33;2022;8;14;0,25978845796993877
1436;53;F33;2022;9;38;0,7051401002041195
1437;53;F33;2022;10;17;0,31545741324921134
1438;53;F33;2022;11;17;0,31545741324921134
1439;53;F33;2022;12;5;0,09278159213212099
1440;53;F34;2018;6;2;0,039077764751856196
1441;53;F34;2018;8;3;0,058616647127784284
1442;53;F34;2019;5;1;0,016608536787908985
1443;53;F34;2019;7;2;0,03321707357581797
1444;53;F34;2019;8;1;0,016608536787908985
