;ESTADO_CODIGO;DIAG_PRINC;ANO_CMPT;MES_CMPT;TOTAL;PERCENTUAL
1445;53;F34;2019;9;2;0,03321707357581797
1446;53;F34;2019;10;1;0,016608536787908985
1447;53;F34;2019;11;1;0,016608536787908985
1448;53;F34;2019;12;2;0,03321707357581797
1449;53;F34;2020;2;1;0,02074258452603194
1450;53;F34;2020;3;1;0,02074258452603194
1451;53;F34;2020;5;1;0,02074258452603194
1452;53;F34;2020;8;1;0,02074258452603194
1453;53;F34;2020;10;1;0,02074258452603194
1454;53;F34;2020;11;1;0,02074258452603194
1455;53;F34;2021;1;1;0,020132876988121603
1456;53;F34;2021;3;3;0,06039863096436481
1457;53;F34;2021;6;1;0,020132876988121603
1458;53;F34;2021;8;3;0,06039863096436481
1459;53;F34;2021;12;3;0,06039863096436481
1460;53;F34;2022;2;4;0,07422527370569679
1461;53;F34;2022;3;1;0,018556318426424197
1462;53;F34;2022;4;2;0,037112636852848394
1463;53;F34;2022;5;4;0,07422527370569679
1464;53;F34;2022;6;1;0,018556318426424197
1465;53;F34;2022;8;2;0,037112636852848394
1466;53;F34;2022;10;1;0,018556318426424197
1467;53;F38;2018;7;1;0,019538882375928098
1468;53;F38;2018;12;1;0,019538882375928098
1469;53;F38;2019;3;1;0,016608536787908985
1470;53;F38;2019;5;1;0,016608536787908985
1471;53;F38;2020;2;1;0,02074258452603194
1472;53;F38;2020;5;2;0,04148516905206388
1473;53;F38;2020;7;1;0,02074258452603194
1474;53;F38;2020;9;1;0,02074258452603194
1475;53;F38;2021;1;1;0,020132876988121603
1476;53;F38;2021;6;2;0,040265753976243206
1477;53;F38;2021;8;2;0,040265753976243206
1478;53;F38;2021;9;1;0,020132876988121603
1479;53;F38;2021;11;1;0,020132876988121603
1480;53;F38;2021;12;1;0,020132876988121603
1481;53;F38;2022;10;2;0,037112636852848394
1482;53;F38;2022;11;1;0,018556318426424197
1483;53;F38;2022;12;2;0,037112636852848394
1484;53;F39;2018;1;1;0,019538882375928098
1485;53;F39;2018;2;1;0,019538882375928098
1486;53;F39;2018;4;1;0,019538882375928098
1487;53;F39;2018;6;3;0,058616647127784284
1488;53;F39;2018;7;1;0,019538882375928098
1489;53;F39;2018;8;2;0,039077764751856196
1490;53;F39;2018;10;3;0,058616647127784284
1491;53;F39;2018;11;2;0,039077764751856196
1492;53;F39;2018;12;1;0,019538882375928098
1493;53;F39;2019;1;3;0,04982561036372695
1494;53;F39;2019;2;4;0,06643414715163594
1495;53;F39;2019;3;1;0,016608536787908985
1496;53;F39;2019;4;5;0,08304268393954493
1497;53;F39;2019;6;4;0,06643414715163594
1498;53;F39;2019;7;2;0,03321707357581797
1499;53;F39;2019;8;3;0,04982561036372695
1500;53;F39;2019;9;2;0,03321707357581797
1501;53;F39;2019;10;8;0,13286829430327188
1502;53;F39;2019;11;6;0,0996512207274539
1503;53;F39;2019;12;5;0,08304268393954493
1504;53;F39;2020;1;6;0,12445550715619166
1505;53;F39;2020;2;3;0,06222775357809583
1506;53;F39;2020;3;4;0,08297033810412777
1507;53;F39;2020;5;2;0,04148516905206388
1508;53;F39;2020;6;1;0,02074258452603194
1509;53;F39;2020;7;1;0,02074258452603194
1510;53;F39;2020;8;4;0,08297033810412777
1511;53;F39;2020;9;2;0,04148516905206388
1512;53;F39;2020;10;3;0,06222775357809583
1513;53;F39;2020;11;1;0,02074258452603194
1514;53;F39;2020;12;3;0,06222775357809583
1515;53;F39;2021;1;5;0,10066438494060802
1516;53;F39;2021;2;5;0,10066438494060802
1517;53;F39;2021;3;1;0,020132876988121603
1518;53;F39;2021;4;1;0,020132876988121603
1519;53;F39;2021;5;1;0,020132876988121603
1520;53;F39;2021;6;2;0,040265753976243206
1521;53;F39;2021;7;2;0,040265753976243206
1522;53;F39;2021;8;2;0,040265753976243206
1523;53;F39;2021;9;1;0,020132876988121603
1524;53;F39;2021;10;2;0,040265753976243206
1525;53;F39;2021;11;3;0,06039863096436481
1526;53;F39;2021;12;2;0,040265753976243206
1527;53;F39;2022;1;2;0,037112636852848394
1528;53;F39;2022;2;1;0,018556318426424197
1529;53;F39;2022;3;1;0,018556318426424197
1530;53;F39;2022;4;1;0,018556318426424197
1531;53;F39;2022;5;2;0,037112636852848394
1532;53;F39;2022;6;6;0,1113379105585452
1533;53;F39;2022;7;4;0,07422527370569679
1534;53;F39;2022;8;2;0,037112636852848394
1535;53;F39;2022;9;7;0,12989422898496938
1536;53;F39;2022;10;4;0,07422527370569679
1537;53;F39;2022;12;1;0,018556318426424197
1538;53;F40;2018;2;1;0,019538882375928098
1539;53;F40;2018;4;2;0,039077764751856196
1540;53;F40;2018;5;1;0,019538882375928098
1541;53;F40;2018;8;5;0,09769441187964048
1542;53;F40;2018;9;3;0,058616647127784284
1543;53;F40;2018;10;3;0,058616647127784284
1544;53;F40;2018;12;3;0,058616647127784284
1545;53;F40;2019;1;6;0,0996512207274539
1546;53;F40;2019;3;1;0,016608536787908985
1547;53;F40;2019;5;1;0,016608536787908985
1548;53;F40;2019;7;1;0,016608536787908985
1549;53;F40;2019;11;1;0,016608536787908985
1550;53;F40;2019;12;1;0,016608536787908985
1551;53;F40;2020;7;1;0,02074258452603194
1552;53;F40;2020;10;1;0,02074258452603194
1553;53;F40;2021;4;1;0,020132876988121603
1554;53;F40;2021;5;1;0,020132876988121603
1555;53;F40;2021;9;1;0,020132876988121603
1556;53;F40;2022;7;1;0,018556318426424197
1557;53;F41;2018;1;5;0,09769441187964048
1558;53;F41;2018;3;4;0,07815552950371239
1559;53;F41;2018;4;3;0,058616647127784284
1560;53;F41;2018;5;6;0,11723329425556857
1561;53;F41;2018;6;6;0,11723329425556857
1562;53;F41;2018;7;6;0,11723329425556857
1563;53;F41;2018;8;3;0,058616647127784284
1564;53;F41;2018;9;6;0,11723329425556857
1565;53;F41;2018;10;5;0,09769441187964048
1566;53;F41;2018;11;3;0,058616647127784284
1567;53;F41;2018;12;2;0,039077764751856196
1568;53;F41;2019;1;7;0,1162597575153629
1569;53;F41;2019;2;3;0,04982561036372695
1570;53;F41;2019;3;9;0,14947683109118087
1571;53;F41;2019;4;4;0,06643414715163594
1572;53;F41;2019;5;6;0,0996512207274539
1573;53;F41;2019;6;7;0,1162597575153629
1574;53;F41;2019;7;6;0,0996512207274539
1575;53;F41;2019;8;5;0,08304268393954493
1576;53;F41;2019;9;6;0,0996512207274539
1577;53;F41;2019;10;7;0,1162597575153629
1578;53;F41;2019;11;7;0,1162597575153629
1579;53;F41;2019;12;6;0,0996512207274539
1580;53;F41;2020;1;5;0,10371292263015972
1581;53;F41;2020;2;2;0,04148516905206388
1582;53;F41;2020;3;3;0,06222775357809583
1583;53;F41;2020;4;3;0,06222775357809583
1584;53;F41;2020;5;6;0,12445550715619166
1585;53;F41;2020;6;7;0,1451980916822236
1586;53;F41;2020;7;7;0,1451980916822236
1587;53;F41;2020;8;7;0,1451980916822236
1588;53;F41;2020;9;6;0,12445550715619166
1589;53;F41;2020;10;11;0,22816842978635138
1590;53;F41;2020;11;4;0,08297033810412777
1591;53;F41;2020;12;7;0,1451980916822236
1592;53;F41;2021;1;11;0,22146164686933761
1593;53;F41;2021;2;7;0,14093013891685122
1594;53;F41;2021;3;8;0,16106301590497282
1595;53;F41;2021;4;8;0,16106301590497282
1596;53;F41;2021;5;12;0,24159452385745925
1597;53;F41;2021;6;15;0,30199315482182404
1598;53;F41;2021;7;5;0,10066438494060802
1599;53;F41;2021;8;10;0,20132876988121604
1600;53;F41;2021;9;13;0,2617274008455808
1601;53;F41;2021;10;15;0,30199315482182404
1602;53;F41;2021;11;15;0,30199315482182404
1603;53;F41;2021;12;15;0,30199315482182404
1604;53;F41;2022;1;19;0,3525700501020598
1605;53;F41;2022;2;12;0,2226758211170904
1606;53;F41;2022;3;15;0,27834477639636296
1607;53;F41;2022;4;13;0,24123213954351458
1608;53;F41;2022;5;14;0,25978845796993877
1609;53;F41;2022;6;10;0,18556318426424198
1610;53;F41;2022;7;13;0,24123213954351458
1611;53;F41;2022;8;29;0,5381332343663017
1612;53;F41;2022;9;23;0,42679532380775653
1613;53;F41;2022;10;19;0,3525700501020598
1614;53;F41;2022;11;17;0,31545741324921134
1615;53;F41;2022;12;8;0,14845054741139357
1616;53;F42;2018;1;1;0,019538882375928098
1617;53;F42;2018;2;2;0,039077764751856196
1618;53;F42;2018;4;1;0,019538882375928098
1619;53;F42;2018;5;1;0,019538882375928098
1620;53;F42;2018;6;2;0,039077764751856196
1621;53;F42;2018;7;4;0,07815552950371239
1622;53;F42;2018;8;2;0,039077764751856196
1623;53;F42;2018;9;1;0,019538882375928098
1624;53;F42;2018;10;1;0,019538882375928098
1625;53;F42;2018;11;1;0,019538882375928098
1626;53;F42;2018;12;1;0,019538882375928098
1627;53;F42;2019;1;2;0,03321707357581797
1628;53;F42;2019;2;2;0,03321707357581797
1629;53;F42;2019;3;1;0,016608536787908985
1630;53;F42;2019;4;1;0,016608536787908985
1631;53;F42;2019;6;1;0,016608536787908985
1632;53;F42;2019;7;6;0,0996512207274539
1633;53;F42;2019;8;3;0,04982561036372695
1634;53;F42;2019;9;2;0,03321707357581797
1635;53;F42;2019;10;4;0,06643414715163594
1636;53;F42;2019;11;1;0,016608536787908985
1637;53;F42;2019;12;2;0,03321707357581797
1638;53;F42;2020;1;1;0,02074258452603194
1639;53;F42;2020;2;1;0,02074258452603194
1640;53;F42;2020;4;2;0,04148516905206388
1641;53;F42;2020;6;1;0,02074258452603194
1642;53;F42;2020;7;1;0,02074258452603194
1643;53;F42;2020;8;1;0,02074258452603194
1644;53;F42;2020;9;3;0,06222775357809583
1645;53;F42;2020;10;1;0,02074258452603194
1646;53;F42;2020;11;1;0,02074258452603194
1647;53;F42;2021;1;3;0,06039863096436481
1648;53;F42;2021;2;3;0,06039863096436481
1649;53;F42;2021;4;1;0,020132876988121603
1650;53;F42;2021;5;1;0,020132876988121603
1651;53;F42;2021;6;2;0,040265753976243206
1652;53;F42;2021;7;2;0,040265753976243206
1653;53;F42;2021;8;1;0,020132876988121603
1654;53;F42;2021;9;1;0,020132876988121603
1655;53;F42;2021;10;4;0,08053150795248641
1656;53;F42;2021;12;1;0,020132876988121603
1657;53;F42;2022;2;1;0,018556318426424197
1658;53;F42;2022;3;6;0,1113379105585452
1659;53;F42;2022;4;5;0,09278159213212099
1660;53;F42;2022;5;6;0,1113379105585452
1661;53;F42;2022;6;4;0,07422527370569679
1662;53;F42;2022;7;1;0,018556318426424197
1663;53;F42;2022;8;3;0,0556689552792726
1664;53;F42;2022;9;4;0,07422527370569679
1665;53;F42;2022;10;2;0,037112636852848394
1666;53;F42;2022;11;4;0,07422527370569679
1667;53;F42;2022;12;4;0,07422527370569679
1668;53;F43;2018;1;2;0,039077764751856196
1669;53;F43;2018;4;2;0,039077764751856196
1670;53;F43;2018;5;3;0,058616647127784284
1671;53;F43;2018;6;1;0,019538882375928098
1672;53;F43;2018;7;2;0,039077764751856196
1673;53;F43;2018;8;3;0,058616647127784284
1674;53;F43;2018;10;5;0,09769441187964048
1675;53;F43;2018;11;2;0,039077764751856196
1676;53;F43;2018;12;1;0,019538882375928098
1677;53;F43;2019;2;2;0,03321707357581797
1678;53;F43;2019;3;2;0,03321707357581797
1679;53;F43;2019;4;1;0,016608536787908985
1680;53;F43;2019;5;1;0,016608536787908985
1681;53;F43;2019;6;2;0,03321707357581797
1682;53;F43;2019;7;1;0,016608536787908985
1683;53;F43;2019;8;3;0,04982561036372695
1684;53;F43;2019;9;6;0,0996512207274539
1685;53;F43;2019;10;3;0,04982561036372695
1686;53;F43;2019;11;9;0,14947683109118087
1687;53;F43;2020;1;2;0,04148516905206388
1688;53;F43;2020;2;9;0,18668326073428748
1689;53;F43;2020;3;7;0,1451980916822236
1690;53;F43;2020;4;6;0,12445550715619166
1691;53;F43;2020;5;6;0,12445550715619166
1692;53;F43;2020;6;6;0,12445550715619166
1693;53;F43;2020;7;5;0,10371292263015972
1694;53;F43;2020;8;5;0,10371292263015972
1695;53;F43;2020;9;6;0,12445550715619166
1696;53;F43;2020;10;4;0,08297033810412777
1697;53;F43;2020;11;12;0,24891101431238333
1698;53;F43;2020;12;12;0,24891101431238333
1699;53;F43;2021;1;11;0,22146164686933761
1700;53;F43;2021;2;6;0,12079726192872962
1701;53;F43;2021;3;7;0,14093013891685122
1702;53;F43;2021;4;4;0,08053150795248641
1703;53;F43;2021;5;7;0,14093013891685122
1704;53;F43;2021;7;1;0,020132876988121603
1705;53;F43;2021;8;5;0,10066438494060802
1706;53;F43;2021;9;2;0,040265753976243206
1707;53;F43;2021;10;3;0,06039863096436481
1708;53;F43;2021;11;6;0,12079726192872962
1709;53;F43;2021;12;8;0,16106301590497282
1710;53;F43;2022;1;6;0,1113379105585452
1711;53;F43;2022;2;3;0,0556689552792726
1712;53;F43;2022;3;2;0,037112636852848394
1713;53;F43;2022;4;2;0,037112636852848394
1714;53;F43;2022;5;3;0,0556689552792726
1715;53;F43;2022;6;9;0,16700686583781776
1716;53;F43;2022;7;3;0,0556689552792726
1717;53;F43;2022;8;4;0,07422527370569679
1718;53;F43;2022;9;4;0,07422527370569679
1719;53;F43;2022;10;8;0,14845054741139357
1720;53;F43;2022;11;5;0,09278159213212099
1721;53;F43;2022;12;3;0,0556689552792726
1722;53;F44;2018;1;3;0,058616647127784284
1723;53;F44;2018;2;1;0,019538882375928098
1724;53;F44;2018;3;2;0,039077764751856196
1725;53;F44;2018;4;4;0,07815552950371239
1726;53;F44;2018;5;2;0,039077764751856196
1727;53;F44;2018;6;6;0,11723329425556857
1728;53;F44;2018;7;7;0,13677217663149666
1729;53;F44;2018;8;3;0,058616647127784284
1730;53;F44;2018;9;1;0,019538882375928098
1731;53;F44;2018;10;2;0,039077764751856196
1732;53;F44;2018;11;2;0,039077764751856196
1733;53;F44;2018;12;4;0,07815552950371239
1734;53;F44;2019;1;2;0,03321707357581797
1735;53;F44;2019;3;8;0,13286829430327188
1736;53;F44;2019;4;3;0,04982561036372695
1737;53;F44;2019;5;5;0,08304268393954493
1738;53;F44;2019;6;3;0,04982561036372695
1739;53;F44;2019;7;4;0,06643414715163594
1740;53;F44;2019;8;3;0,04982561036372695
1741;53;F44;2019;9;3;0,04982561036372695
1742;53;F44;2019;10;1;0,016608536787908985
1743;53;F44;2019;11;4;0,06643414715163594
1744;53;F44;2019;12;5;0,08304268393954493
1745;53;F44;2020;1;8;0,16594067620825553
1746;53;F44;2020;2;3;0,06222775357809583
1747;53;F44;2020;3;2;0,04148516905206388
1748;53;F44;2020;4;4;0,08297033810412777
1749;53;F44;2020;5;3;0,06222775357809583
1750;53;F44;2020;7;2;0,04148516905206388
1751;53;F44;2020;8;2;0,04148516905206388
1752;53;F44;2020;10;1;0,02074258452603194
1753;53;F44;2021;1;1;0,020132876988121603
1754;53;F44;2021;2;6;0,12079726192872962
1755;53;F44;2021;3;1;0,020132876988121603
1756;53;F44;2021;4;1;0,020132876988121603
1757;53;F44;2021;5;2;0,040265753976243206
1758;53;F44;2021;6;2;0,040265753976243206
1759;53;F44;2021;7;4;0,08053150795248641
1760;53;F44;2021;8;2;0,040265753976243206
1761;53;F44;2021;9;2;0,040265753976243206
1762;53;F44;2021;10;3;0,06039863096436481
1763;53;F44;2021;11;2;0,040265753976243206
1764;53;F44;2021;12;3;0,06039863096436481
1765;53;F44;2022;1;1;0,018556318426424197
1766;53;F44;2022;2;2;0,037112636852848394
1767;53;F44;2022;3;3;0,0556689552792726
1768;53;F44;2022;4;5;0,09278159213212099
1769;53;F44;2022;5;6;0,1113379105585452
1770;53;F44;2022;6;4;0,07422527370569679
1771;53;F44;2022;7;4;0,07422527370569679
1772;53;F44;2022;8;6;0,1113379105585452
1773;53;F44;2022;9;3;0,0556689552792726
1774;53;F44;2022;10;6;0,1113379105585452
1775;53;F44;2022;11;2;0,037112636852848394
1776;53;F45;2018;1;1;0,019538882375928098
1777;53;F45;2018;2;1;0,019538882375928098
1778;53;F45;2018;3;2;0,039077764751856196
1779;53;F45;2018;4;1;0,019538882375928098
1780;53;F45;2018;6;1;0,019538882375928098
1781;53;F45;2018;10;1;0,019538882375928098
1782;53;F45;2018;11;2;0,039077764751856196
1783;53;F45;2018;12;2;0,039077764751856196
1784;53;F45;2019;1;2;0,03321707357581797
1785;53;F45;2019;3;2;0,03321707357581797
1786;53;F45;2019;4;3;0,04982561036372695
1787;53;F45;2019;5;1;0,016608536787908985
1788;53;F45;2019;7;2;0,03321707357581797
1789;53;F45;2019;8;2;0,03321707357581797
1790;53;F45;2019;9;3;0,04982561036372695
1791;53;F45;2019;10;5;0,08304268393954493
1792;53;F45;2019;11;2;0,03321707357581797
1793;53;F45;2019;12;1;0,016608536787908985
1794;53;F45;2020;3;2;0,04148516905206388
1795;53;F45;2020;6;1;0,02074258452603194
1796;53;F45;2020;8;1;0,02074258452603194
1797;53;F45;2020;9;2;0,04148516905206388
1798;53;F45;2020;10;1;0,02074258452603194
1799;53;F45;2021;1;1;0,020132876988121603
1800;53;F45;2021;5;1;0,020132876988121603
1801;53;F45;2021;10;1;0,020132876988121603
1802;53;F45;2021;12;2;0,040265753976243206
1803;53;F45;2022;4;1;0,018556318426424197
1804;53;F45;2022;6;2;0,037112636852848394
1805;53;F45;2022;7;1;0,018556318426424197
1806;53;F45;2022;9;1;0,018556318426424197
1807;53;F45;2022;12;2;0,037112636852848394
1808;53;F48;2018;2;1;0,019538882375928098
1809;53;F48;2018;7;1;0,019538882375928098
1810;53;F48;2018;9;1;0,019538882375928098
1811;53;F48;2019;3;1;0,016608536787908985
1812;53;F48;2019;6;1;0,016608536787908985
1813;53;F48;2019;7;1;0,016608536787908985
1814;53;F48;2019;9;1;0,016608536787908985
1815;53;F48;2019;12;1;0,016608536787908985
1816;53;F48;2020;2;1;0,02074258452603194
1817;53;F48;2020;6;1;0,02074258452603194
1818;53;F48;2021;1;1;0,020132876988121603
1819;53;F48;2021;2;1;0,020132876988121603
1820;53;F48;2021;12;1;0,020132876988121603
1821;53;F48;2022;9;3;0,0556689552792726
1822;53;F50;2018;1;1;0,019538882375928098
1823;53;F50;2018;2;1;0,019538882375928098
1824;53;F50;2018;8;4;0,07815552950371239
1825;53;F50;2018;9;2;0,039077764751856196
1826;53;F50;2019;1;1;0,016608536787908985
1827;53;F50;2019;4;1;0,016608536787908985
1828;53;F50;2019;5;1;0,016608536787908985
1829;53;F50;2019;8;2;0,03321707357581797
1830;53;F50;2020;5;1;0,02074258452603194
1831;53;F50;2020;9;1;0,02074258452603194
1832;53;F50;2021;3;1;0,020132876988121603
1833;53;F50;2021;4;2;0,040265753976243206
1834;53;F50;2021;5;1;0,020132876988121603
1835;53;F50;2021;6;2;0,040265753976243206
1836;53;F50;2021;8;1;0,020132876988121603
1837;53;F50;2022;1;1;0,018556318426424197
1838;53;F50;2022;5;2;0,037112636852848394
1839;53;F50;2022;7;1;0,018556318426424197
1840;53;F51;2021;8;1;0,020132876988121603
1841;53;F51;2021;12;1;0,020132876988121603
1842;53;F52;2019;10;1;0,016608536787908985
1843;53;F53;2018;1;2;0,039077764751856196
1844;53;F53;2018;3;1;0,019538882375928098
1845;53;F53;2018;5;1;0,019538882375928098
1846;53;F53;2018;7;1;0,019538882375928098
1847;53;F53;2018;12;1;0,019538882375928098
1848;53;F53;2019;2;3;0,04982561036372695
1849;53;F53;2019;7;2;0,03321707357581797
1850;53;F53;2019;8;1;0,016608536787908985
1851;53;F53;2020;4;1;0,02074258452603194
1852;53;F53;2020;5;1;0,02074258452603194
1853;53;F53;2020;8;1;0,02074258452603194
1854;53;F53;2020;9;1;0,02074258452603194
1855;53;F53;2020;11;1;0,02074258452603194
1856;53;F53;2021;5;1;0,020132876988121603
1857;53;F53;2021;11;1;0,020132876988121603
1858;53;F53;2022;7;1;0,018556318426424197
1859;53;F53;2022;9;1;0,018556318426424197
1860;53;F54;2020;9;1;0,02074258452603194
1861;53;F54;2022;9;1;0,018556318426424197
1862;53;F55;2020;3;1;0,02074258452603194
1863;53;F55;2021;7;1;0,020132876988121603
1864;53;F55;2022;3;1;0,018556318426424197
1865;53;F55;2022;9;1;0,018556318426424197
1866;53;F59;2019;12;1;0,016608536787908985
1867;53;F60;2018;1;9;0,1758499413833529
1868;53;F60;2018;2;13;0,25400547088706527
1869;53;F60;2018;3;11;0,21492770613520906
1870;53;F60;2018;4;16;0,31262211801484957
1871;53;F60;2018;5;10;0,19538882375928096
1872;53;F60;2018;6;14;0,2735443532629933
1873;53;F60;2018;7;23;0,4493942946463462
1874;53;F60;2018;8;16;0,31262211801484957
1875;53;F60;2018;9;16;0,31262211801484957
1876;53;F60;2018;10;11;0,21492770613520906
1877;53;F60;2018;11;12;0,23446658851113714
1878;53;F60;2018;12;12;0,23446658851113714
1879;53;F60;2019;1;16;0,26573658860654376
1880;53;F60;2019;2;15;0,2491280518186348
1881;53;F60;2019;3;25;0,41521341969772463
1882;53;F60;2019;4;21;0,3487792725460887
1883;53;F60;2019;5;23;0,38199634612190664
1884;53;F60;2019;6;17;0,2823451253944528
1885;53;F60;2019;7;16;0,26573658860654376
1886;53;F60;2019;8;16;0,26573658860654376
1887;53;F60;2019;9;7;0,1162597575153629
1888;53;F60;2019;10;16;0,26573658860654376
1889;53;F60;2019;11;24;0,3986048829098156
1890;53;F60;2019;12;15;0,2491280518186348
1891;53;F60;2020;1;23;0,47707944409873476
1892;53;F60;2020;2;18;0,37336652146857496
1893;53;F60;2020;3;20;0,41485169052063886
1894;53;F60;2020;4;17;0,352623936942543
1895;53;F60;2020;5;12;0,24891101431238333
1896;53;F60;2020;6;7;0,1451980916822236
1897;53;F60;2020;7;6;0,12445550715619166
1898;53;F60;2020;8;7;0,1451980916822236
1899;53;F60;2020;9;15;0,3111387678904792
1900;53;F60;2020;10;16;0,33188135241651107
1901;53;F60;2020;11;6;0,12445550715619166
1902;53;F60;2020;12;19;0,39410910599460697
1903;53;F60;2021;1;19;0,38252466277431046
1904;53;F60;2021;2;19;0,38252466277431046
1905;53;F60;2021;3;20;0,40265753976243207
1906;53;F60;2021;4;9;0,18119589289309443
1907;53;F60;2021;5;24;0,4831890477149185
1908;53;F60;2021;6;22;0,44292329373867523
1909;53;F60;2021;7;21;0,4227904167505537
1910;53;F60;2021;8;19;0,38252466277431046
1911;53;F60;2021;9;17;0,34225890879806725
1912;53;F60;2021;10;17;0,34225890879806725
1913;53;F60;2021;11;18;0,36239178578618886
1914;53;F60;2021;12;18;0,36239178578618886
1915;53;F60;2022;1;13;0,24123213954351458
1916;53;F60;2022;2;15;0,27834477639636296
